ID,Sex,Nationality,Specialization,Title,Keywords,Date,Grade,Advisors,Pages,Words,Size,WordsPerPage
201812975,Feminino,Portugal,Engenharia de Software,Evaluating the Combination of Relaxation and Argumentation in Ontology Matching Negotiation,Negociação de mapeamentos de ontologias; Argumentação; Relaxamento; Agentes; Sistemas multi-agente; Mapeamento de ontologias; Ontology alignment negotiation; Argumentation; Relaxation; Agents; Multi-agent systems; Ontology matching,2013-11-15T00:00:00Z,16,Nuno Alexandre Pinto Da Silva,93,22292,1.835146,239.69892473118279
201813238,Masculino,Portugal,Engenharia de Software,Sistema móvel de telemetria para automóveis,GNSS; INS; Filtro de Kalman; Filtro complementar; Android; Localização; Kalman filter; Complementary filter; Localization,2013-11-14T00:00:00Z,16,Lino Manuel Baptista Figueiredo,139,39826,4.263048,286.51798561151077
201813297,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Avaliação dos Processos de Software utilizando CMMI,Áreas de Processo; Avaliação de Processos; CMMI-DEV; Estudo Empírico; Process Areas; Process Appraisal; Empirical Study,2013-11-13T00:00:00Z,15,Alberto Antonio Chalupa Sampaio,145,36143,3.703902,249.26206896551724
201813360,Feminino,Portugal,Engenharia de Software,Recomendações Personalizadas de Alunos em Sistemas de Hipermédia Adaptativa Educacional usando Data Mining,Sistemas de hipermédia adaptativa educacional; Modelação do aluno; Técnicas de Data Mining; Adaptive educational hypermedia systems; Student model; Data Mining techniques,2013-11-13T00:00:00Z,15,Antonio Constantino Lopes Martins,179,40198,2.768955,224.56983240223462
201813513,Masculino,Portugal,Sistemas Computacionais,Aplicação de Advergames no contexto do Ensino Superior,Jogos sérios; Publicidade online; Advergames; Serious games; Online advertising,2013-11-08T00:00:00Z,14,Carlos Miguel Miranda Vaz De Carvalho,87,19187,2.928138,220.54022988505747
201813548,Masculino,Estados Unidos da América,"Arquitecturas, Sistemas e Redes",Realidade Imersiva Aplicada a Espaços Culturais,Realidade Imersiva; Espaços Culturais; Museus; Espaços culturais e artísticos,2013-12-16T00:00:00Z,14,Antonio Abel Vieira De Castro,136,22224,7.749155,163.41176470588235
201814633,Masculino,Portugal,Sistemas Computacionais,Desenvolvimento de Recursos Educativos em Dispositivos Móveis,Educação à distância; Recursos educativos; Realidade aumentada; Dispositivos móveis; Processo de aprendizagem; Aplicações interativas; Distance education; Educational resources; Augmented reality; Mobile devices; Learning process,2013-11-21T00:00:00Z,15,Paula Maria De Sa Oliveira Escudeiro,124,29549,3.839334,238.2983870967742
201813645,Masculino,Portugal,Sistemas Computacionais,Tecnologias Multimédia no Apoio ao Ensino Aprendizagem de Suporte Básico de Vida,Suporte básico de vida; Objeto aprendizagem; E-learning; Basic life support; Learning object,2013-11-11T00:00:00Z,14,Antonio Abel Vieira De Castro,123,22249,4.064975,180.8861788617886
201813696,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Desenho e implementação de um data warehouse para a empresa AdClick,Data warehouse; Business intelligence; Marketing digital; Digital marketing,2013-09-11T00:00:00Z,15,Maria De Fatima Coutinho Rodrigues,108,28409,2.73271,263.0462962962963
201813777,Masculino,Portugal,Sistemas Computacionais,Uso de Interfaces Cérebro-computador na comunicação de pessoas com Síndrome de Encarceramento,Síndrome de Encarceramento; Neuroplasticidade; Interfaces Cérebromáquina; Interfaces cérebro-computador; Escrita preditiva; Locked-in syndrome; Neuroplasticity; Brain-machine interfaces; Brain-computer interfaces; Predictive text,2013-11-18T00:00:00Z,17,Antonio Abel Vieira De Castro,173,36356,31.970914,210.15028901734104
201813785,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Plataforma de Simulação em Repast Simphony para Análise da Divulgação de Novas Ideias em Mercado,Simulação; Sistemas multi-agente; Redes colaborativas; Divulgação de novas ideias; Inovação; Simulation; Multi-agent systems; Collaborative networks; Diffusion of new ideas; Innovation,2013-11-18T00:00:00Z,13,Isabel Cecilia Correia Da Silva Praca Gomes Pereira,91,19304,1.675926,212.13186813186815
201813793,Masculino,Portugal,Sistemas Computacionais,"Meios de partilha de Recursos Educativos Digitais: LMS, CMS e Cloud Computing",Gestão de conteúdos; Gestão da aprendizagem; Cloud Computing; Drupal; Wordpress; Joomla; Tecnologias de Informação na Educação; e-Learning,2013-11-15T00:00:00Z,14,Antonio Abel Vieira De Castro,174,28647,9.554062,164.63793103448276
201813823,Masculino,Portugal,Sistemas Computacionais,"Pré-processamento e Tag automático de imagens em ambiente móvel e web, aplicado a um sistema de informação geográfica",Notificação de problemas urbanos; Classificação automática; Anotações em imagem; Reconhecimento de imagem; Sistemas de informação geográficos; Aplicações móveis,2013-11-20T00:00:00Z,17,Maria De Fatima Coutinho Rodrigues,123,32419,2.720813,263.5691056910569
201813831,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",RealCrono ? sistema de difusão de resultados em tempo real na web,Escalabilidade; Interoperabilidade; Comunicação em tempo real; WebSockets; Plataformas móveis; Scalability; Interoperability; RealTtime communication; Mobile ; latforms,2013-11-13T00:00:00Z,15,Paulo Alexandre Gandra De Sousa,124,16492,4.106458,133
201814641,Masculino,Portugal,Engenharia de Software,"Sistema de Recomendação: Share GFS ? Games, Films & Series",Sistema de recomendação; Tipificação de utilizadores; Inteligência Artificial; Manipulação e tratamento de incerteza; Redes de Bayes; Recommendation System; Grading of users; Artificial Intelligence; Handling and treatment of uncertainty,2013-11-04T00:00:00Z,16,Paulo Jorge Machado Oliveira,87,17748,10.462891,204
201813904,Masculino,Portugal,Sistemas Computacionais,Molecule: Sistema de organização e visualização de tags,Tag; Nuvem de tags; Similaridade; Sinónimo; Tradução; Visualização de tags; Tag cloud; Similarity; Synonymous; Translation; Tags visualization,2013-11-06T00:00:00Z,16,Isabel De Fatima Silva Azevedo,114,27324,3.180086,239.68421052631578
201813939,Masculino,Portugal,Sistemas Computacionais,Simulador em Realidade Virtual para Aprendizagem da Física,Háptico; Simulação; Física; Haptics; Simulation; Physics,2013-11-01T00:00:00Z,15,Carlos Miguel Miranda Vaz De Carvalho,99,21656,4.694029,218.74747474747474
201813955,Masculino,Portugal,Engenharia de Software,GAIC: Um Sistema inteligente e flexível para simulação e apoio à participação de pequenos e médios consumidores na gestão ativa de cargas no âmbito de smart grids,Demand Response; Redes Neuronais Artificiais; Sistemas Multiagente; Smart Grids; Artificial Neural Networks; Multiagent Systems,2013-11-20T00:00:00Z,16,Zita Maria Almeida Do Vale,109,31548,3.392444,289.43119266055044
201813971,Masculino,Portugal,Engenharia de Software,Engineering Temporal and Spatial Aspects in OWL using Patterns,OWL; Patterns; Semantic Web; Ontologies; World WideWeb,2013-11-22T00:00:00Z,18,Antonio Jorge Santos Pereira,145,39409,1.136939,271.78620689655173
201814145,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Portal de Eventos,Redes Sociais; Eventos; Espaços; Laravel; PHP; Social Networks; Events; Places,2013-11-18T00:00:00Z,14,Antonio Manuel Cardoso Da Costa,148,25854,5.721513,174.6891891891892
201814234,Masculino,Cabo Verde,Sistemas Computacionais,TRADUTOR DA LÍNGUA GESTUAL PORTUGUESA - MODELO DE TRADUÇÃO BIDIRECCIONAL,LGP; LP; LG; Kinect; Data Glove; KDD; SVM,2013-11-01T00:00:00Z,14,Paula Maria De Sa Oliveira Escudeiro,101,25295,3.797542,250.44554455445544
201814242,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Tolerância a Falhas em Sistemas de Tempo-Real Distribuídos e Embebidos,Tolerância a falhas; Sistemas de tempo-real distribuídos; Formação de coligação; Réplicas ativas; Agentes móveis; Software baseado em componentes; Configuração dinâmica de QoS; Coordenação orientada à negociação,2013-10-24T00:00:00Z,15,Luis Miguel Pinho Nogueira,145,36841,2.553513,254.0758620689655
201814277,Masculino,Portugal,Engenharia de Software,Plataforma de Dados de Saúde - Portal Institucional,Plataforma de Dados da Saúde; ETL; Business Intelligence; Análise de dados; eHeatlh ; ational Platform; Business Intelligence; Data analysis,2013-11-20T00:00:00Z,16,Maria De Fatima Coutinho Rodrigues,119,24955,4.1233,209.7058823529412
201814366,Masculino,Portugal,Sistemas Computacionais,Módulo de Realidade Aumentada para uma aplicação LBS,Realidade aumentada; Pontos de interesse; Dispositivos móveis; Points of Interest; Augmented Reality; Mobile devices,2013-11-13T00:00:00Z,15,Paulo Manuel Baltarejo De Sousa,95,24129,2.456267,253.98947368421054
201814412,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",PROPAGAÇÃO DE VÍRUS INFORMÁTICOS BASEADA EM MODELOS BIOLÓGICOS,"Vírus informáticos, Transmissão; Modelos biológicos; Computer vírus; Transmission; Biological models",2013-07-17T00:00:00Z,14,Carla Manuela Alves Pinto,69,12678,0.967266,183.7391304347826
201815788,Masculino,Portugal,Sistemas Computacionais,VISITAS IMERSIVAS EM CONTEXTO TURÍSTICO,Visita Virtual; Imersividade; Panotour; Turismo; Porto; Virtual tour; Emersion; Tourism,2014-11-12T00:00:00Z,15,Antonio Abel Vieira De Castro,187,34240,15.472733,183.10160427807486
201815796,Masculino,Canadá,"Arquitecturas, Sistemas e Redes",Aplicação de Internet of Things em casas inteligentes - Serviço Aplicacional,Internet of Things; CoAP; REST; Wireless Sensor Network,2014-11-20T00:00:00Z,14,Nuno Alexandre Magalhaes Pereira,77,13666,1.316064,177.4805194805195
201815931,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Os referenciais de seguranc¸a da informac¸a~o e a melhoria conti´nua: um caso explorato´rio,Segurança da informação; Auditoria; Gestão do risco; Tecnologias de informação; Segurança de operações; Information security; Auditing; Risk management; Information technology; Operations security,2014-11-14T00:00:00Z,13,Antonio Manuel Cardoso Da Costa,92,8844,2.985921,96.1304347826087
201815940,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Automatização da alocação de posições na estrutura organizacional de SAP,SAP; ABAP; Recursos Humanos; Gestão organizacional; Administração de colaboradores; Human Resources; Organizational Management; Personnel Administration,2014-11-21T00:00:00Z,14,Jorge Manuel Neves Coelho,120,24464,2.738203,203.86666666666667
201815990,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Classificação e agregação automática de notícias desportivas,Texto; Classificação; Clustering; Notícias; Desporto; Text; Classification; News; Sports,2014-11-19T00:00:00Z,15,Nuno Filipe Fonseca Vasconcelos Escudeiro,141,29753,2.621947,211.01418439716312
201816024,Masculino,Portugal,Sistemas Computacionais,Virtual Communities of Practice: Design and Development of Support Platforms and Participation Fostering,Comunidades de prática; Gestão do conhecimento; Communities of practice; Knowledge management; Gamification,2014-10-14T00:00:00Z,17,Carlos Miguel Miranda Vaz De Carvalho,153,35804,2.716337,234.01307189542484
201816032,Masculino,Portugal,Sistemas Computacionais,Projeto topológico de uma rede rodoviária,Área Geográfica; Aglomerados Populacionais; Rede Rodoviária; Geração Automática de Redes; Geographical Area; Settlements; Road Network; Automatic Road,2014-11-21T00:00:00Z,14,Joao Paulo Jorge Pereira,76,10161,1.579781,133.69736842105263
201816059,Masculino,Portugal,Engenharia de Software,An Approach To Publish a Data Warehouse Content as Linked Data,Data Warehouse; Semantic Web; Linked (Open) Data; RDF Data Cube Vocabulary; RDB to RDF Mapping Languages; Armazém de Dados; Web Semântica,2014-11-21T00:00:00Z,13,Paulo Alexandre Fangueiro Oliveira Maio,118,25038,3.956196,212.1864406779661
201816091,Feminino,Portugal,Engenharia de Software,Análise de Desempenho e Recomendação para Soluções IVR,IVR; Data Mining; Classificação; Árvores de Decisão; C5.0; Data Mining; Classification; Decision Trees,2014-11-11T00:00:00Z,15,Paulo Jorge Machado Oliveira,97,18445,2.364219,190.15463917525773
201816210,Masculino,Portugal,Sistemas Computacionais,Ambientes Tridimensionais Sonoros,Estado emocional; Influência musical; Sugestões musicais; Bom desempenho numa tarefa; Emotional state; Musical influence; Musical suggestions; Good performance during a task,2014-11-06T00:00:00Z,14,Carlos Miguel Miranda Vaz De Carvalho,115,18110,2.607903,157.47826086956522
201816229,Masculino,Portugal,Engenharia de Software,Armazéns de Dados em Bases de Dados NoSQL,NoSQL; Big Data; Armazéns de dados; SQL Server 2014; MongoDB; Cassandra; Business Intelligence: Big Data; Data Warehousing; SQL Server 2014,2014-11-12T00:00:00Z,16,Paulo Jorge Machado Oliveira,178,53832,4.535142,302.4269662921348
201816253,Masculino,Portugal,Engenharia de Software,HÍPER-HEURÍSTICAS COM APRENDIZAGEM,Híper-heurística; Aprendizagem Automática; Q-Learning; Otimização; Escalonamento de tarefas; Meta-heurísticas; Sistemas Multiagente; Hyper-heuristics; Machine Learning; Optimization; Scheduling; Metaheuristics; Multi-Agent System,2014-11-12T00:00:00Z,15,Ana Maria Dias Madureira Pereira,115,33537,1.903363,291.62608695652176
201816270,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Aplicação para apoio a laboratórios remotos reconfiguráveis baseados na norma IEEE 1451.0,Experimentação remota; ; Norma IEEE 1451.0; TEDSs; Reconfiguração de laboratórios remotos; Remote experimentation; IEEE 1451.0 Std.; Reconfigurable remote laboratories; Weblabs,2014-11-13T00:00:00Z,14,Ricardo Jorge Guedes Da Silva Nunes Da Costa,130,37264,9.547316,286.6461538461538
201816300,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Accommodation Management System using Mobile Devices,Near Field Communication; Android; Smart Card; Emulação de Cartão; Hotelaria; Near Field Communication; Card Emulation; Hotel industry,2014-11-19T00:00:00Z,13,Lino Manuel Baptista Figueiredo,95,22573,2.109555,237.61052631578949
201816318,Masculino,Portugal,Sistemas Computacionais,"Combate à fraude em jogos de casino, assistida por computador",Banca Francesa; Jogo de casino; Computação visual; Reconhecimento de dados; Reconhecimento em tempo real; Deteção de fraude; Casino gaming; Computer vision; Dice recognition; Real time recognition; Fraud detection,2014-11-05T00:00:00Z,16,Pedro Jose De Oliveira,145,36893,11.173235,254.4344827586207
201816326,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Automatização de testes à framework myMIS,Desenvolvimento Orientado a Modelos; Testes genéricos a uma aplicação; Desenvolvimento Ágil; Model Driven Development; Generic application tests; Agile Development,2014-11-04T00:00:00Z,15,Paulo Alexandre Gandra De Sousa,87,21844,1.216675,251.08045977011494
201816334,Masculino,Portugal,Sistemas Computacionais,PROTÓTIPO EUROBOLSO,Aplicação móvel; Android; Near Field Communication; Euromilhões; Mobile Application; Near Field Communication; Euromillions,2014-11-14T00:00:00Z,13,Maria De Fatima Coutinho Rodrigues,70,12631,2.490372,180.44285714285715
201816342,Feminino,Portugal,Engenharia de Software,População e Enriquecimento de Ontologias através de Web Scrapping,World Wide Web; Web Scraping; Internet,2014-11-21T00:00:00Z,12,Paulo Alexandre Fangueiro Oliveira Maio,73,13699,3.210237,187.65753424657535
201816431,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Criador automático de aplicações nativas Android e iOS,Aplicações moveis nativas; Android; iOS; Plataforma web; Build tools; Processo de compilação; Mobile native applications; Web platform; Compilation process,2014-11-20T00:00:00Z,16,Paulo Manuel Baltarejo De Sousa,156,31612,5.580089,202.64102564102564
201816440,Masculino,Brasil,Sistemas Computacionais,Unidade de Interação e Controlo para uma cadeira de rodas elétrica automática,RevoChair; Cadeira de rodas; Deficiência; Autonomia; Wheelchair; Disability; Autonomy,2014-11-12T00:00:00Z,15,Paulo Alexandre Gandra De Sousa,72,11653,2.603514,161.84722222222223
201816482,Masculino,Portugal,Sistemas Computacionais,Criação de uma Framework Modular Vocacionada para o Desenvolvimento de Videojogos,Framework Modular; Videojogos; Interfaces para Videojogos; Game Design; Modular Framework; Video Games; Video Game Interfaces; Game Design,2014-11-14T00:00:00Z,16,Joao Paulo Jorge Pereira,122,23095,9.343346,189.30327868852459
201816512,Feminino,Portugal,Sistemas Computacionais,Utilização do Kinect no apoio ao ensino/ aprendizagem dos fundamentos da Matemática,Interfaces Naturais; Kinect; Matemática; Reconhecimento de Gestos; Natural User Interface; Mathematics; Gesture Recognition,2014-10-29T00:00:00Z,17,Joao Paulo Jorge Pereira,95,18300,2.984318,192.6315789473684
201816520,Masculino,Portugal,Engenharia de Software,Portal de Emprego Inteligente,Sistemas Periciais; Relaxamento de Restrições; Relevância de resultados; Expert Systems; Query Relaxation; Result Relevance,2014-11-14T00:00:00Z,13,Nuno Filipe Teixeira Malheiro,71,15124,5.216232,213.01408450704224
201816547,Masculino,Portugal,Sistemas Computacionais,Plataforma de gestão de guias de programação de TV digital,Guias de Programação Digital; EPG; Operadores de TV; Python; Django; PostgreSQL; Digital Schedules Listings; TV Operators,2014-11-13T00:00:00Z,15,Jose Antonio Reis Tavares,131,24748,3.335741,188.91603053435114
201816571,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",ESTUDO E ANÁLISE DAS REDES CENTRADAS EM CONTEÚDOS,Content Centric; Information Centric; Named Content; CCN; CCNx; ICN; NNC,2014-11-19T00:00:00Z,15,Nuno Alexandre Magalhaes Pereira,110,27688,4.018338,251.70909090909092
201816628,Feminino,Portugal,Sistemas Computacionais,Geocaching como ferramenta de Marketing Digital,GPS; Geocaching; Geocache; Wherigo; Marketing; Multimédia,2014-11-12T00:00:00Z,14,Carlos Miguel Miranda Vaz De Carvalho,158,21840,4.912686,138.22784810126583
201819236,Feminino,Portugal,Sistemas Computacionais,Aplicação de Advergames no Contexto Empresarial,Advergames; Jogos; Formas de marketing; Games; Forms of marketing,2014-11-05T00:00:00Z,13,Carlos Miguel Miranda Vaz De Carvalho,64,11270,2.244502,176.09375
201819201,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",MARKETING FOR FUTURE,Digital Cards; Loyalty; Passbook; Passwallet; Cartões Digitais; Fidelização,2014-11-21T00:00:00Z,16,Antonio Manuel Cardoso Da Costa,148,22429,9.198176,151.5472972972973
201819449,Masculino,Portugal,Engenharia de Software,Desenvolvimento e Aluguer de Software de Faturação,Aplicação de Gestão; Faturação; Aluguer de Software; Billing Software; Software subscription,2014-11-18T00:00:00Z,16,Luis Miguel Moreira Lino Ferreira,131,36081,2.966345,275.42748091603056
201819180,Masculino,Portugal,Sistemas Computacionais,Simulador para Apoio ao Ensino do Código da Estrada,Simulador; Código da estrada; Unity3D; Carta de condução; Simulator; Traffic Code; Drivers license; Unity3D,2014-11-19T00:00:00Z,17,Antonio Abel Vieira De Castro,130,21374,5.495833,164.41538461538462
201819546,Masculino,Bangladeche,Engenharia de Software,Exploring Distributed Computing Tools Through Data Mining Tasks,Distributed computing; Condor; BOINC; Data mining task; Computação distribuída; Tarefa de mineração de dados,2014-11-17T00:00:00Z,13,Paulo Jorge Machado Oliveira,99,21568,1.719992,217.85858585858585
201819260,Masculino,Portugal,Sistemas Computacionais,GEOLOCALIZAÇÃO EM ATIVIDADES FÍSICAS: APLICAÇÃO E EXPECTATIVAS,Dispositivos móveis; Actividades físicas; Aplicações móveis; GPS; Smartphones; Mobile devices; Physical activities; Mobile applications,2014-11-07T00:00:00Z,15,Filipe De Faria Pacheco Paulo,154,40900,11.866509,265.5844155844156
201819520,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",BAMoL - Formalização da linguagem e validação sintática de modelos,Linguagem de domínio específico; Modelo; Validação sintática; Domain-specific language; Model; Syntactic validation,2014-11-05T00:00:00Z,15,Paulo Alexandre Gandra De Sousa,94,17497,1.883308,186.13829787234042
201824078,Masculino,Portugal,Sistemas Computacionais,Aplicação para intervenção em terapia ocupacional com o Leap Motion,Integração bilateral motora; Leap Motion; Jogo 3D; Terapia ocupacional; Bilateral motor integration; Leap Motion; 3D game; Occupational therapy,2014-11-13T00:00:00Z,15,Paula Maria De Sa Oliveira Escudeiro,129,22656,21.68068,175.62790697674419
201824175,Masculino,Portugal,Sistemas Computacionais,SISTEMA PARA A MONITORIZAÇÃO ATIVA COM RECURSO AO CLOUD COMPUTING,Dispositivos móveis; Base de dados; NoSQL;Big Data; Internet of Things; Mobile Devices;Data Base,2014-11-11T00:00:00Z,15,Filipe De Faria Pacheco Paulo,120,29161,4.669245,243.00833333333333
201824183,Masculino,Portugal,Sistemas Computacionais,Sistema de Apoio ao Utilizador de Transportes Públicos,Tempo de espera; Aplicação web; Algoritmo; Rastreamento de viaturas; Waiting time; Web application; Algorithm; Tracking of vehicles,2014-11-07T00:00:00Z,14,Paulo Alexandre Gandra De Sousa,88,17536,1.889434,199.27272727272728
201824205,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Gestão de Redes Baseada em Agentes Móveis,Gestão de Redes; Simple Network Management Protocol; Elementos de Rede; Agentes Móveis; Simulador de Redes; Network Management; Network Elements; Mobile Agents; Network Simulators,2014-11-13T00:00:00Z,16,Maria Joao Monteiro Ferreira Viamonte,107,25410,3.476947,237.47663551401868
201824230,Masculino,Portugal,Sistemas Computacionais,Desenvolvimento de uma framework para a criação de videojogos,Videojogos; Framework; Motor de videojogo; Interface; Video Games; Game Engine,2014-11-14T00:00:00Z,16,Joao Paulo Jorge Pereira,137,21614,4.897151,157.76642335766422
201824299,Masculino,Portugal,Sistemas Computacionais,Dados de Reconhecimento Facial em Business Intelligence,Business Intelligence; Reconhecimento Facial; Armazém de Dados; Face Recognition; Data Warehouse,2014-11-19T00:00:00Z,15,Paulo Jorge Machado Oliveira,125,24519,2.851918,196.152
201824396,Feminino,Portugal,Sistemas Computacionais,Selection Constructive based Hyper-heuristic for Dynamic Scheduling,Ambientes Inteligentes; Escalonamento dinâmico; Hiper-heurísticas; Aprendizagem; Otimização; Ambient Intelligence; Dynamic Scheduling; Hyper-heuristics; Learning; Optimization,2014-11-12T00:00:00Z,16,Ana Maria Dias Madureira Pereira,125,39392,1.358118,315.136
201824400,Feminino,Portugal,Engenharia de Software,Classificação de sons cardíacos usando motifs,Sons cardíacos; Patologia; Coração; Classificação; Padrões;Motifs; Heart Sounds; Pathologies; Heart; Classification; Motifs,2014-11-12T00:00:00Z,15,Elsa Maria De Carvalho Ferreira Gomes,63,11679,1.652241,185.38095238095238
201824418,Feminino,Portugal,Sistemas Computacionais,Aplicação Móvel Para Registo Clínico de Pacientes,Registo clínico; Aplicação; Mobilidade; Inovação; Área médica; Medical record; Application; Mobility; Innovation; Medical area,2014-10-29T00:00:00Z,13,Paula Maria De Sa Oliveira Escudeiro,125,31732,3.395241,253.856
