ID,Sex,Nationality,Specialization,Title,Keywords,Date,Grade,Advisors,Pages,Words,Size,WordsPerPage
201824469,Masculino,Portugal,Sistemas Computacionais,Interfaces cérebro-computador - Utilização do Emotiv EPOC para controlar software lúdico,Interfaces cérebro-computador; Jogo Pong; ; Reprodutor de música; Sistemas de recomendação; Emotiv EPOC; Brain-computer interfaces; Pong game; Music player; Recommender systems,2014-11-21T00:00:00Z,15,Nuno Filipe Fonseca Vasconcelos Escudeiro,73,14935,4.430891,204.58904109589042
201824485,Masculino,Portugal,Engenharia de Software,Tendências no Twitter,Redes Sociais; Twitter; Tendências; Extração e Análise de Dados; Social Networks; Twitter; Trends; Data Extraction and Analysis,2014-11-10T00:00:00Z,14,Isabel De Fatima Silva Azevedo,112,24524,3.039956,218.96428571428572
201824507,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Avaliação de Riscos para a Segurança da Informação no ISEP Aplicação ao Processo de Notas,Sistema de gestão da informação; Norma ISO 27001; Processos; Análise de risco; Fluxo de trabalho; Aplicação de controlos; Management information system; Processes; Risk analysis; Workflow; Application controls,2014-11-18T00:00:00Z,14,Antonio Manuel Cardoso Da Costa,99,19124,5.348693,193.17171717171718
201824531,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Aplicação de Internet of Things em casas inteligentes - Serviços de Rede,"Internet of Things; Smart-Houses; Wireless Sensor Network; 6LoWPAN; IEEE 802.15.4; IPv6, CoAP; Contiki; Border Router",2014-11-20T00:00:00Z,15,Nuno Alexandre Magalhaes Pereira,102,17192,2.365516,168.54901960784315
201824540,Masculino,Portugal,Sistemas Computacionais,Sistema Inteligente de Apoio ao Coach,Sistema de apoio ao coach; Interação homem-computador; Personas; Níveis de utilizador; Rede Bayesiana; Engenharia de usabilidade; Coach support system; Human-computer interaction; Personas; User levels; Bayesian network; Usability engineering,2014-11-07T00:00:00Z,16,Ana Maria Dias Madureira Pereira,168,44383,3.866701,264.1845238095238
201753898,Masculino,Portugal,Sistemas Computacionais,Estudo de Funcionalidades HTML5 para um Editor de Imagem na Internet,HTML5; CSS3; Canvas; JavaScript; Edição de imagens; Manipulação de imagem; Aplicações Multimédia; Aplicações Online; Image Edition; Image Manipulation; Multimedia Application; Web-Based Application,2015-11-19T00:00:00Z,14,Filipe De Faria Pacheco Paulo,159,25265,8.485344,158.8993710691824
201753960,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Criação e atualização de aplicações para área de retalho por MDA,MDA; Framework; Internet; Gerador; E-commerce; Modelos; Web; Generator; E-commerce; Models,2015-11-17T00:00:00Z,15,Ana Maria Dias Madureira Pereira,132,29138,5.151399,220.74242424242425
201104628,Masculino,Portugal,"Arquitecturas, Sistemas e Redes","IPv6 - Integração, Transição e Segurança",IPv6; Rede; Segurança; Transição; Vulnerabilidade; Risco; Network; Security; Transition; Vulnerability; Risk,2015-07-30T00:00:00Z,16,Nuno Alexandre Magalhaes Pereira,133,33101,2.291424,248.8796992481203
201104350,Masculino,Portugal,Tecnologias do Conhecimento e Decisão,Articulação de várias linguagens de programação/tecnologias no desenvolvimento aplicacional,arquitetura multicamada; arquitetura monolítica; framework; front-end; middle-tier; back-end,2015-07-27T00:00:00Z,16,Luiz Felipe Rocha De Faria,121,23902,6.032582,197.53719008264463
201753987,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Frameworks Verticas vs Horizontais Gestão de Recursos Humanos com o OFBiz,ERP; Open Source; Framework; Protótipo; OFBiz; Spring; Prototype,2015-11-17T00:00:00Z,14,Alexandre Manuel Tavares Braganca,113,23771,5.545937,210.36283185840708
201753995,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",O Futuro dos Centros de Dados,Tecnologias de Informação; Centro de Dados; Computação na Nuvem; Virtualização; Consolidação; Disponibilidade; Information Technology; Data Center; Cloud Computing; Virtualization; Consolidation; Availability,2015-11-18T00:00:00Z,15,Nuno Alexandre Magalhaes Pereira,120,34728,5.006108,289.4
201754029,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Desenvolvimento de software com integração contínua,Integração contínua; Desenvolvimento de software; Continuous integration; Software Development,2015-11-17T00:00:00Z,14,Nuno Alexandre Magalhaes Pereira,94,20303,2.296137,215.98936170212767
201754045,Feminino,Portugal,Engenharia de Software,Previsão e definição de perfis na gestão dos recursos de energia no âmbito de edifícios auto-sustentáveis,Energia elétrica; Energias renováveis; Edifícios inteligentes; Sustentabilidade; Eficiência energética; Previsão; Electricity; Renewable energy; Intelligent buildings; Sustainability; Energy efficiency; Prediction,2015-11-16T00:00:00Z,15,Isabel Cecilia Correia Da Silva Praca Gomes Pereira,87,17595,4.951134,202.24137931034483
201754053,Masculino,Portugal,Sistemas Computacionais,SIAWISE AUDIT,SIAWISE AUDIT; Gestão de Legislação; Avaliação da Conformidade Legal; Gestão de Auditorias; Identificação de Legislação aplicável; App Windows 8.1; Legislative management; Evaluation of Legal Conformity; Audit Management,2015-10-30T00:00:00Z,15,Alberto Antonio Chalupa Sampaio,112,19671,6.029179,175.63392857142858
201754061,Masculino,Portugal,Engenharia de Software,Scalable Intelligence for Scheduling Systems,Modelação do utilizador; Interação homem-máquina; Aprendizagem automática; Sistemas de escalonamento; Design centrado no utilizador; Inteligência escalável; User Modelling; Human-Computer Interaction; Machine Learning; Scheduling Systems,2015-11-09T00:00:00Z,16,Ana Maria Dias Madureira Pereira,111,32282,8.247231,290.8288288288288
201754118,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Estratificação da interação com o utilizador em ambientes de Realidade Virtual,Realidade Virtual; Interação Pessoa-Máquina; Virtual Reality; Human-Computer Interaction,2015-11-18T00:00:00Z,15,Nuno Miguel Gomes Bettencourt,108,18460,23.686072,170.92592592592592
201754126,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Sistema de monitorização e alarmística de ativos de rede,Switch; Access Point; UPS; Monitorização; Alarmística; Monitoring; Alarms,2015-11-20T00:00:00Z,14,Antonio Manuel Cardoso Da Costa,146,34764,5.918702,238.1095890410959
201754169,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Middleware for Large-scale Distributed Systems,Distributed Systems; Middleware; AMQP; XMPP; Publish-Subscribe; Service-oriented Architecture; Sistemas Distribuídos; Arquitetura Orientada a Serviços,2015-11-23T00:00:00Z,15,Luis Miguel Moreira Lino Ferreira,122,33748,6.463555,276.62295081967216
201754231,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Avaliação dos mecanismos de concorrência na API do Java 8,Multicore; Parallel/concorrent programming; Operative System; Java; Synchronization; Algorithms; API; Núcleos; Programação paralela; Programação concorrente; Sistema operativo; Sincronização; Algoritmos,2015-11-13T00:00:00Z,16,Luis Miguel Pinho Nogueira,151,44747,11.408743,296.3377483443709
201754304,Masculino,Portugal,Sistemas Computacionais,Rapp?s ? Sistema de recomendação de apps de produtividade para Android,Produtividade; Dispositivo móvel; Apps; Sistemas de recomendação; Productivity; Mobile; Device; Recommender system,2015-11-16T00:00:00Z,16,Antonio Abel Vieira De Castro,150,34799,6.443166,231.99333333333334
201754320,Masculino,Portugal,Engenharia de Software,Desenvolvimento de uma framework de argumentação para apoio à tomada de decisão ubíqua,Sistemas de Apoio à Tomada de Decisão em Grupo; Sistemas Multi-Agente; Computação Ubíqua; Problemas Multi-Critério; Estilos de Comportamento; Group Decision Support Systems; Multi-Agent Systems; Ubiquitous Computing; Multi-Criteria Problems,2015-11-09T00:00:00Z,16,Maria Goreti Carvalho Marreiros,145,41151,2.709465,283.8
201163101,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",ViDi Stat,"Ferramenta inteligência de negócio, Mineração de dados; Mineração de dados na educação; Estatísticas; Qualidade de ensino; Business intelligence; Data mining; Educational data mining; Statistics: Educ",2015-11-23T00:00:00Z,14,Carlos Manuel Abreu Gomes Ferreira,275,49922,8.208084,181.53454545454545
201180502,Masculino,Portugal,Sistemas Gráficos e Multimédia,Estudo Focado no Utilizador de Software Gratuito para Modelação e Visualização 3D Realista,Blender; Unreal; Render; Raytracing; Pathtracing; Iluminação,2015-11-18T00:00:00Z,13,Filipe De Faria Pacheco Paulo,85,15789,7.769776,185.75294117647059
201754339,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",User Profiling and Knowledge Extraction For Tourism,Turismo; Data Mining; POI; Clustering; Sistemas de recomendação; Similaridade; Tourism; Recommender systems; Similarity,2015-11-12T00:00:00Z,14,Ana Maria Neves Almeida Baptista Figueiredo,96,17811,5.023902,185.53125
201754355,Feminino,Portugal,"Arquitecturas, Sistemas e Redes",Diagnóstico cardíaco a partir de dados acústicos e clínicos,"Sons cardíacos, Motifs; Dados clínicos; Classificação; Diagnóstico; Heart Sounds; Motifs; Clinic data; Classification; Diagnostic",2015-11-17T00:00:00Z,14,Elsa Maria De Carvalho Ferreira Gomes,81,18069,4.166193,223.07407407407408
201754371,Masculino,Portugal,Engenharia de Software,An Open Source BI Approach: Concept Proof Tracking Fleet,Inteligência de negócio; Pentaho; ETL; Acompanhamento Frotas; Armazéns de Dados; Modelo Dimensional; Business Intelligence; Fleet Tracking; Data Warehouses; Dimensional Modeling,2015-11-19T00:00:00Z,15,Paulo Jorge Machado Oliveira,119,31010,7.041957,260.5882352941176
201754410,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Classificação de sons urbanos usando motifs e MFCC,Classificação de sons urbanos; Mineração de dados; Motifs; MFCC; Urban Sound Classification; Data mining,2015-11-16T00:00:00Z,16,Elsa Maria De Carvalho Ferreira Gomes,93,19037,4.746527,204.69892473118279
201754436,Masculino,Portugal,Engenharia de Software,Descoberta de Conhecimento em Dádivas de Sangue,Mineração de dados; CRISP-DM; Saúde; Clementine 12.0; Classificação; Segmentação; Regras de Associação; Data Mining; Healthy; Classification; Clustering; Association Rules,2015-11-20T00:00:00Z,16,Paulo Jorge Machado Oliveira,122,24247,5.179818,198.74590163934425
201201496,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Implementação of an IoT-based sensor network integrating IoT-based sensor networks with large-scale message distribuition,Sensor Network; Programming; Internet of Things; Message Trading,2015-11-12T00:00:00Z,13,Nuno Alexandre Magalhaes Pereira,77,13651,5.248223,177.28571428571428
201754479,Masculino,Suíça,"Arquitecturas, Sistemas e Redes",Integrador para Sistema de Gestão Documental,Resultados clínicos; Profissional de Saúde; HL7 (Health Level Seven); CDA (Clinical Document Architecture); IHE (Integrating the HealthCare Enterprise); MongoDB; Clinical results; Health professional,2015-11-10T00:00:00Z,15,Alberto Antonio Chalupa Sampaio,79,13220,5.752585,167.34177215189874
201754509,Masculino,Portugal,Engenharia de Software,Ontologies for the interoperability of multi-agent electricity markets simulation platforms,Electricity Markets; Multi-agent Simulation; Ontologies; Semantic Interoperability; Interoperabilidade Semântica; Mercados de Energia Elétrica; Ontologias; Simulação Multiagente,2015-11-23T00:00:00Z,18,Zita Maria Almeida Do Vale,165,47205,7.558569,286.09090909090907
201754541,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Migração de aplicações móveis híbridas para Android nativo,Metodologias de desenvolvimento móveis; Aplicações móveis híbridas; Aplicações móveis nativas; Plano de migração; Desempenho e comportamento aplicacional; Mobile development methodologies; Hybrid mobile applications; Native mobile applications,2015-11-11T00:00:00Z,14,Paulo Manuel Baltarejo De Sousa,103,30076,1.924009,292
201754550,Masculino,Portugal,Sistemas Computacionais,Jogos digitais com contos infantis - Uma proposta de brinquedo-jogo para dispositivos móveis,Contos infantis; Jogos; Dispositivos móveis; Tecnologias; Children´s stories; Games; Technologies; Mobile Devices,2015-11-19T00:00:00Z,13,Ana Margarida Sousa Julio Mendes Barata,103,25778,6.132025,250.27184466019418
201094584,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Ferramenta Inteligente de Recolha de Dados,Comunicação de dados; Segurança de dados; Armazenamento de dados; Processamento de dados; Data communication; Data security; Data storage; Data processing,2015-09-22T00:00:00Z,15,Antonio Manuel Cardoso Da Costa,148,32992,3.920347,222.9189189189189
201754576,Masculino,Portugal,Sistemas Computacionais,Proposta de solução de videovigilância para locais remotos,SVR; Raspberry Pi; Streaming; Câmara; Web; Internet; Camera; Video surveillance,2015-11-13T00:00:00Z,14,Antonio Abel Vieira De Castro,154,31207,8.218312,202.64285714285714
201754592,Feminino,Portugal,Sistemas Computacionais,Social Media Integration in Video Games. GameNshare: A Social Overlay for Desktop Games.,Social media integration; Desktop games; Social overlay; Social networks; Gameplay experiences; Integração dos media sociais; Jogos de computador; Software de integração dos media sociais; Redes sociais; Experiências no jogo,2015-11-13T00:00:00Z,17,Filipe De Faria Pacheco Paulo,160,32102,8.701424,200.6375
201754614,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Real-time TAsk-Splitting scheduling algorithms framework,Sistemas multiprocessador; Escalonamento multiprocessador de tempo-real; Escalonamento semi-particionado; Análise de escalonabilidade; Linux; Multiprocessor Systems; Multiprocessor Real-Time Scheduling; Semi-Partitioned Scheduling,2015-11-10T00:00:00Z,15,Paulo Manuel Baltarejo De Sousa,104,39311,3.562005,377.99038461538464
201754622,Masculino,Portugal,Sistemas Computacionais,Contributos das TIC para as Necessidades Educativas Especiais - Treino da Perceção Visual,Necessidades Educativas Especiais; Dificuldades de Aprendizagem Específicas; Portal; Plano de Treino; Perceção Visual; TIC; Special Needs Education; Specific Learning Disabilities; Network System; Training Plan; Visual Perception; Informatics,2015-11-13T00:00:00Z,15,Carlos Miguel Miranda Vaz De Carvalho,102,24933,9.757168,244.44117647058823
201754657,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Multicore Scheduling of Real-Time Irregular Parallel Algorithms in Linux,Escalonamento de tempo real; Sistemas abertos de tempo real; Computacão paralela; Task-parallelism; Capacity-sharing; Work-stealing; Linux; Open real-time scheduling; Parallel computing,2015-11-18T00:00:00Z,16,Luis Miguel Pinho Nogueira,152,59005,5.081893,388.1907894736842
201754665,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Controlo de acesso móvel,Fechaduras inteligentes; Bluetooth; Controlo de acesso; Smartphone; BeagleBone Black; Open source; Smartlocks; Access control,2015-11-06T00:00:00Z,15,Alexandre Manuel Tavares Braganca,136,42070,11.133693,309.3382352941176
201162520,Masculino,Portugal,Tecnologias do Conhecimento e Decisão,Estudo e Avaliação de Plataformas de Business Intelligence em contexto empresarial,Business Intelligence; Plataformas BI Comerciais; Plataformas BI Open Source; Ferramentas de BI; Commercial BI Platforms; Open Source BI Platforms; BI tools,2015-10-12T00:00:00Z,14,Ana Maria Neves Almeida Baptista Figueiredo,144,29124,10.830769,202.25
201162466,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Gestão de Redes e Sistemas: Estudo de um caso,Gestão de Redes; Monitorização; Classificação de Tráfego; Desempenho; Network Management; Monitoring; Traffic Classification; Performance,2015-11-17T00:00:00Z,13,Maria Joao Monteiro Ferreira Viamonte,96,15192,4.407261,158.25
201754720,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Adaptation and Localization of Open Source ERPs - The case of Parties in OFBiz,ERPs; Gestão de Entidades; Apache OFBiz; SAP ERP; Party Management,2015-11-12T00:00:00Z,15,Alexandre Manuel Tavares Braganca,281,49954,9.855818,177.77224199288256
201754770,Masculino,Portugal,Sistemas Computacionais,Adaptive Game Design Study of a fully adaptive framework,Video jogos; Design adaptativo; Sistema de diálogos baseado em ficheiros; Sistema de personalidades; Adaptive game design; Dialogue system; Personality traits; Adaptive combat,2015-11-19T00:00:00Z,14,Filipe De Faria Pacheco Paulo,114,28111,7.186557,246.58771929824562
201754797,Masculino,Cabo Verde,Sistemas Computacionais,Exergames - Jogos Sérios para Promover o Exercício Físico,Jogos sérios; Exergames; Equipamentos de exercício físico; Dispositivos móveis; Serious games; Fitness equipment; Mobile devices,2015-11-23T00:00:00Z,15,Carlos Miguel Miranda Vaz De Carvalho,105,20707,5.770908,197.2095238095238
201754800,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Hypermedia-based Web Services as System Integrators,Web Service; REST; SOAP; BPM,2015-11-19T00:00:00Z,15,Alexandre Manuel Tavares Braganca,158,46172,41.322238,292.2278481012658
201754827,Masculino,Portugal,Sistemas Computacionais,Desenvolvimento de Frameworks de Testes Automáticos de Software,Metodologias ágeis; Frameworks; Testes automáticos; Funcionais; Unitários; Agile methodologies; Automated tests; Functional; Unit,2015-11-16T00:00:00Z,15,Antonio Constantino Lopes Martins,175,42147,3.987535,240.84
201754843,Masculino,Portugal,Sistemas Computacionais,Guia de desenvolvimento de jogos para programadores independentes,Jogos; Plataformas; Design gráfico; Programação; Independente; Desenvolvimento software; 2048; Games; Distribution platforms; Graphic design; Independent; Programming; Software development,2015-11-16T00:00:00Z,14,Filipe De Faria Pacheco Paulo,110,28888,7.162734,262.6181818181818
201754967,Feminino,Portugal,Engenharia de Software,Providing Adaptation for an Adaptive Hypermedia System,Hipermédia Adaptativa Educacional; Modelo do Utilizador; Modelo de Adaptação; Objectos de Aprendizagem; Constructivismo; Estilos de Aprendizagem; Adaptive Educational Hypermedia; User Model; Adaptation Model; Learning Objects; Constructivism,2015-11-17T00:00:00Z,17,Luiz Felipe Rocha De Faria,109,32987,4.400617,302.6330275229358
201754991,Masculino,Portugal,Sistemas Computacionais,Tecnologias Multimédia no Apoio ao Ensino da Assistência Pré-Hospitalar,Multimédia; Objeto de Aprendizagem; CiTAT; Tripulante de Ambulância de Transporte; Assistência Pré-hospitalar; e-learning; b-learning; Multimedia; Learning Objects; Ambulance Crew Member; Pre-hospital Care,2015-11-20T00:00:00Z,15,Antonio Abel Vieira De Castro,153,37358,10.081807,244.16993464052288
201755017,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Frameworks e Bibliotecas Javascript,Platforms; Frameworks; Libraries; Javascript; Use cases; Plataformas; Bibliotecas; Cenários,2015-11-16T00:00:00Z,14,Nuno Alexandre Pinto Da Silva,70,15097,3.892875,215.67142857142858
201755025,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Estudo de vulnerabilidades em aplicações web e o seu reflexo em domínios Portugueses,Ataques informáticos; Vulnerabilidades; Ameaças; Segurança informática; Aplicações Web; Cyber attacks; Vulnerabilities; Threats; Computer Security; Web Applications,2015-11-19T00:00:00Z,14,Nuno Alexandre Magalhaes Pereira,107,23303,4.34411,217.78504672897196
201755033,Masculino,Portugal,Sistemas Computacionais,NAVEGAC¸A~O WEB ANO´NIMA E SEGURA,Segurança; Navegação anónima; Rede Tor; Linux; Violência; Pirataria informática; Cibercrime; Security; Private browsing; Tor network; Opens source; Violence; Hacking,2015-11-23T00:00:00Z,16,Antonio Abel Vieira De Castro,166,38813,11.342857,233.8132530120482
201755076,Masculino,Portugal,Engenharia de Software,Arquitetura REST em smartphones Android,Web Services; SOAP; REST; Segurança; Testes; Security; Tests,2015-11-13T00:00:00Z,11,Luis Miguel Moreira Lino Ferreira,115,20536,5.684989,178.57391304347826
201755084,Masculino,Portugal,Sistemas Computacionais,Solução Industrial para Controlo de OEE,OEE; Aplicações móveis; Usabilidade; Near Field Communication; Android; Mobil Applications; Usability,2015-11-18T00:00:00Z,14,Maria De Fatima Coutinho Rodrigues,85,14724,5.263701,173.2235294117647
201204835,Masculino,Portugal,Sistemas Gráficos e Multimédia,All About Portugal - Website dedicado ao turismo externo em Portugal,Turismo; Motores de pesquisa; Google; SEO; Tourism; Search engines,2015-11-16T00:00:00Z,15,Carlos Miguel Miranda Vaz De Carvalho,125,26174,16.971077,209.392
201202700,Masculino,Portugal,Sistemas Gráficos e Multimédia,A framework for real time MMO game content generation,Plataformas móveis; Real time massively multiplayer online game; MMO; Videojogos; Framework flexível,2015-11-11T00:00:00Z,16,Jorge Manuel Neves Coelho,86,20897,7.292424,242.98837209302326
201202620,Masculino,Portugal,Sistemas Gráficos e Multimédia,A Eficácia da Plataforma Talky - a Destrava Línguas em Crianças com Perturbações da Linguagem,"Modes and Effects Analysis; Perturbações da linguagem; TIC; Software educativo; ""Talky  A Destrava Línguas; Language disorders; ICT; Educational software",2015-11-20T00:00:00Z,14,Nuno Filipe Fonseca Vasconcelos Escudeiro,105,20682,2.10336,196.97142857142856
201202573,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",Efeitos especiais mediados por Kinect em contexto de espetáculo de dança ao vivo,Dança; Espetáculos; Sensores de Movimento; Efeitos; Interação; MoveU; Dance; Shows; Motion Sensors; Effects; Interaction,2015-11-13T00:00:00Z,15,Antonio Abel Vieira De Castro,158,38727,7.115055,245.10759493670886
201163071,Masculino,Portugal,"Arquitecturas, Sistemas e Redes",ViDi Stat,"Ferramenta inteligência de negócio, Mineração de dados; Mineração de dados na educação; Estatísticas; Qualidade de ensino; Business intelligence; Data mining; Educational data mining; Statistics: Educ",2015-11-16T00:00:00Z,14,Carlos Manuel Abreu Gomes Ferreira,275,49898,8.205787,181.44727272727272
201749092,Masculino,Portugal,Sistemas de Informação e Conhecimento,Plataforma de Fidelização de Clientes (Multiempresa),PaaS; Customer Loyalty; Discount Card; Smartphone,2016-11-16T00:00:00Z,13,Jorge Manuel Neves Coelho,NA,NA,NA,NA
201749157,Feminino,Portugal,Sistemas Computacionais,Apoio à validação técnica da rede em ambiente de simulação multi-agente de mercados de energia elétrica,Eletric power Industry; Eletricity markets; Power Flow; Electric Network; Multi-agent Simulation,2016-11-17T00:00:00Z,16,Isabel Cecilia Correia Da Silva Praca Gomes Pereira,134,32079,6.865248,239.3955223880597
201749173,Feminino,Portugal,Sistemas de Informação e Conhecimento,Proximity based serious games for hospitality,Turismo; Hospitalidade; Jogos Sérios; Android; Tecnologias móveis,2016-11-24T00:00:00Z,16,Ana Maria Dias Madureira Pereira,117,28523,5.449435,243.7863247863248
201277875,Masculino,Portugal,Sistemas Computacionais,Protótipo Plataforma de Escrita,Machine learning; natural language processing (NLP); inteligência artificial; processamento de texto; Text Mining; Data Mining,2016-07-28T00:00:00Z,16,Nuno Filipe Fonseca Vasconcelos Escudeiro,144,32018,6.996853,222.34722222222223
