ID,Sex,Nationality,Specialization,Title,Keywords,Date,Grade,Advisors,Pages,Words,Size,WordsPerPage
201749254,Masculino,Portugal,Sistemas Computacionais,Framework de Agilização do Processo de criação de Aplicações Multiplataforma através da Geração Automática de Código,speed; acceleration; development; cross-platform; automatic code generation; business logic,2016-11-18T00:00:00Z,15,Paulo Alexandre Fangueiro Oliveira Maio,NA,NA,NA,NA
201749270,Masculino,Portugal,Sistemas de Informação e Conhecimento,FD+ Fall Detection,Domotic; Internet of Things; Engineering; Health; Monitoring; Fall;,2016-11-22T00:00:00Z,15,Jorge Manuel Neves Coelho,NA,NA,NA,NA
201749289,Masculino,Suíça,Sistemas Gráficos e Multimédia,Desenvolvimento de Plataformas Multicanal,Internet; Bank; Internet Banking; Multichannel; Security,2016-11-18T00:00:00Z,14,Antonio Constantino Lopes Martins,117,23241,8.964944,198.64102564102564
201749360,Masculino,Portugal,Sistemas Computacionais,Funcionalidades avançadas para pontos de venda móveis Caso de estudo aplicado ao produto MediaPOS,Point of Sale; Mobile Application; Cross-Platform Solution; Advanced features,2016-11-24T00:00:00Z,15,Paulo Manuel Baltarejo De Sousa,133,34461,5.97397,259.10526315789474
201290510,Masculino,Portugal,Sistemas de Informação e Conhecimento,Processo de Análise de Negócio,Análise de Negócio; Gestão de Requisitos; Gestão de Risco; Engenharia de Software; Segurança; Requisitos e Qualidade.,2016-07-28T00:00:00Z,18,Paulo Jorge Machado Oliveira,131,30178,17.439336,230.36641221374046
201277794,Masculino,Portugal,Sistemas de Informação e Conhecimento,Sistema de recomendação baseado em Data Mining,Inteligência Empresarial; Mineração de Dados; Classificação; Regras de Associação; Sistema de Recomendação;: Business Intelligence; Data Minin; Classification; Association Rules;Recommendation System,2016-07-28T00:00:00Z,16,Maria De Fatima Coutinho Rodrigues,177,42330,5.189408,239.15254237288136
201749394,Masculino,Portugal,Sistemas de Informação e Conhecimento,Framework 3D OpenWorld Maker,Dapper; Sql Server; Unreal Engine; RUDP; Game Engine; Network,2016-11-22T00:00:00Z,14,Antonio Abel Vieira De Castro,NA,NA,NA,NA
201749416,Masculino,Portugal,Sistemas Gráficos e Multimédia,Full Stack Application Generation for Insurance Sales based on Product Models,Insurance; Line-of-Business; Different conceptual models; Adaptation; Code Generatio,2016-11-24T00:00:00Z,17,Paulo Alexandre Gandra De Sousa,165,45912,5.403592,278.25454545454545
201749424,Masculino,Portugal,Sistemas de Informação e Conhecimento,Who is Tracking Me on the Web?,Privacy; Methods of gathering information; Entities,2016-11-23T00:00:00Z,15,Nuno Alexandre Magalhaes Pereira,79,17221,4.229985,217.9873417721519
201703440,Masculino,Portugal,Sistemas Gráficos e Multimédia,Friends Location Tracker (FLT) - Mecanismos de promoção da sociabilização presencial,Tecnologia; Aplicação; Android; Localização; Rede Social; Dispositivo móvel; Technology; Application;Location; Social Network; Mobile device,2016-10-11T00:00:00Z,12,Antonio Abel Vieira De Castro,83,12509,5.144007,150.710843373494
201749521,Masculino,São Tomé e Príncipe,Sistemas de Informação e Conhecimento,Plataforma para recolha e identificação automática de espécies de pássaros utilizando registos áudio,Sound Classification; data mining; motifs; MFCC,2016-11-22T00:00:00Z,16,Elsa Maria De Carvalho Ferreira Gomes,117,20327,5.726409,173.73504273504273
201749580,Masculino,Portugal,Sistemas Computacionais,INTEGRAÇÃO E ADAPTAÇÃO DO SOFTWARE EASY2REC COM A PLATAFORMA EDUCAST@FCCN DA FCCN,Easy2rec; Educast; Videoaula; E-Learning; Lecture Recording; Windows,2016-11-23T00:00:00Z,15,Antonio Abel Vieira De Castro,101,23325,5.87517,230.94059405940595
201330865,Masculino,Portugal,Sistemas de Informação e Conhecimento,Modélisation prédictive des interactions entre bactéries et virus bactériophages,Phagothérapie; Apprentissage automatique; Phage therapy; Machine learning,2016-09-09T00:00:00Z,17,Antonio Constantino Lopes Martins,147,38488,7.430711,261.82312925170066
201749670,Masculino,Portugal,Sistemas de Informação e Conhecimento,Implementação de Processos RH em SAP,SAP; HR; P&F; Workflow; ABAP,2016-11-16T00:00:00Z,14,Jorge Manuel Neves Coelho,NA,NA,NA,NA
201749700,Masculino,Portugal,Sistemas de Informação e Conhecimento,Reescrita de operações de limpeza de dados,Data Quality; DQM; Data Cleaning Operations; Query rewriting; ontologies,2016-11-15T00:00:00Z,15,Paulo Alexandre Fangueiro Oliveira Maio,114,32004,5.305949,280.7368421052632
201749718,Masculino,Portugal,Sistemas de Informação e Conhecimento,Plataforma de Fidelização de Clientes (Multiempresa),PaaS; Customer Loyalty; Discount Cards; Smartphone,2016-11-16T00:00:00Z,13,Jorge Manuel Neves Coelho,NA,NA,NA,NA
201749750,Masculino,Portugal,Sistemas de Informação e Conhecimento,SERENITY Home Automation,Home Automation; Efficiency; Accessibility; Security; Android; Communication,2016-11-17T00:00:00Z,17,Nuno Filipe Fonseca Vasconcelos Escudeiro,NA,NA,NA,NA
201749769,Masculino,Portugal,Sistemas Computacionais,Estudo de Segurança dos Protocolos SSL/TLS,TLS; SSL; HTTPS; Vulnerabilities; Security; Internet,2016-11-24T00:00:00Z,15,Nuno Alexandre Magalhaes Pereira,121,19763,12.797904,163.3305785123967
201749793,Masculino,Portugal,Sistemas de Informação e Conhecimento,Análise da Gestão de Palavras-Chave,Autenticação; gestão; segurança,2016-11-25T00:00:00Z,16,Jorge Manuel Canelhas Pinto Leite,NA,NA,NA,NA
201749815,Masculino,Portugal,Sistemas Computacionais,Estudo da Aplicação do Material Design em Computadores Pessoais: Desenvolvimento de um Media Player,interfaces gráficas; usabilidade; Material Design; open-source; multimédia; Linux,2016-11-16T00:00:00Z,16,Joao Paulo Jorge Pereira,127,57071,6.683417,449.37795275590554
201749823,Masculino,Portugal,Sistemas de Informação e Conhecimento,Plataforma de apoio à avaliação de ciclos de estudo,Bologna process; Evaluation; Accreditation; A3ES,2016-11-23T00:00:00Z,15,Jorge Manuel Canelhas Pinto Leite,108,19091,4.666421,176.7685185185185
201749831,Feminino,Portugal,Sistemas de Informação e Conhecimento,Business Intelligence em Avaliações de Alunos da Licenciatura em Engenharia Informática,Business Intelligence; Data Warehouse; ETL; OLAP,2016-11-22T00:00:00Z,15,Paulo Jorge Machado Oliveira,148,34495,6.651087,233.07432432432432
201749874,Masculino,Portugal,Sistemas de Informação e Conhecimento,Deteção de convulsões epiléticas a partir de eletroencefalogramas,Classification; data mining; motifs,2016-11-18T00:00:00Z,16,Elsa Maria De Carvalho Ferreira Gomes,133,35292,5.733142,265.3533834586466
201749882,Masculino,Portugal,Sistemas de Informação e Conhecimento,Poi engine - Sistema automático de pesquisa e recolha de pontos de interesses turísticos relativos a formação na área da saúde,Recommendation system; tourism; professional tourism; points of interest,2016-11-23T00:00:00Z,15,Ana Maria Neves Almeida Baptista Figueiredo,143,31154,5.510157,217.86013986013987
201749939,Masculino,Portugal,Sistemas Computacionais,Jogos adaptativos para apoio à reabilitação de pessoas com perda de memória,Memory; Rehabilitation; Memory Loss,2016-11-25T00:00:00Z,13,Antonio Abel Vieira De Castro,115,17206,9.658863,149.61739130434782
201749947,Masculino,Portugal,Sistemas Computacionais,Análise Sentimental em Recursos do YouTube,Sentiment analysis; natural language processing; YouTube; comments; polarity,2016-11-17T00:00:00Z,15,Isabel De Fatima Silva Azevedo,115,17206,9.658863,149.61739130434782
201708582,Masculino,Portugal,Sistemas Computacionais,Estudo das Normas para Sistemas de Transporte Inteligente Cooperativo (C-ITS),Veículos inteligentes; V2x; V2V; V2I; C-ITS; ITS; VANET; MANET; WAVE; IEEE 802.11p; Intelligent Vehicles,2016-11-14T00:00:00Z,12,Nuno Alexandre Magalhaes Pereira,NA,NA,NA,NA
201749980,Masculino,Portugal,Sistemas de Informação e Conhecimento,Database as a Service (DaaS) or RDBMS?,Database; Database as a Service (DaaS); Relational DataBase Management System (RDBMS),2016-11-24T00:00:00Z,14,Ana Maria Neves Almeida Baptista Figueiredo,106,23644,6.132738,223.0566037735849
201750015,Masculino,Portugal,Sistemas Computacionais,Scarlett Game Studio,Multimedia; Development Tools; Videogames; 2D,2016-11-21T00:00:00Z,14,Filipe De Faria Pacheco Paulo,106,21346,7.450494,201.37735849056602
201750058,Masculino,Portugal,Sistemas de Informação e Conhecimento,Plataforma Automática de Estimulação e Avaliação Cognitiva,Cognitive Stimulation; Cognitive Decline; Attention; Memory; Orientation; Educational Games; Serious Games; Assessment,2016-11-21T00:00:00Z,16,Nuno Filipe Fonseca Vasconcelos Escudeiro,177,47028,7.668383,265.6949152542373
201554771,Masculino,Portugal,Sistemas Gráficos e Multimédia,Praxis Market Gap Analysis,Processamento automático de texto; Nuvem de etiquetas; Documentos orientados a dados; Text Mining; Tag Clouds; Clustering; Data-Driven Documents,2016-10-20T00:00:00Z,16,Nuno Filipe Fonseca Vasconcelos Escudeiro,93,24803,5.448808,266.6989247311828
201750090,Masculino,Portugal,Sistemas Computacionais,Como é que as tecnologias de informação podem ajudar na gestão de modelos de avaliação de colaboradores,Evaluation models; management assessment; employee tracking; performance evaluation,2016-11-22T00:00:00Z,14,Paula Maria De Sa Oliveira Escudeiro,85,16628,4.789961,195.6235294117647
201750112,Masculino,Portugal,Sistemas Computacionais,Análise em tempo real de dados com bases de dados não relacionais,Performance; Drivers tracking,2016-11-21T00:00:00Z,13,Isabel De Fatima Silva Azevedo,98,17871,4.962255,182.35714285714286
201750120,Masculino,Portugal,Sistemas Computacionais,Tradutor bidirecional de linguá gestual portuguesa,Sign language; VirtualSign; Unity; Configurator;Translator,2016-11-23T00:00:00Z,15,Paula Maria De Sa Oliveira Escudeiro,138,23130,7.853791,167.6086956521739
201750155,Masculino,Portugal,Sistemas de Informação e Conhecimento,Plataforma Automática de Estimulação e Avaliação Cognitiva,Cognitive Stimulation; Cognitive Decline; Attention; Memory; Orientation; Educational Games; Serious Games; Assessment; Unity; ASANA; Bitbucket; Scrum; C#;,2016-11-21T00:00:00Z,17,Nuno Filipe Fonseca Vasconcelos Escudeiro,177,47028,7.668386,265.6949152542373
201750198,Masculino,Portugal,Sistemas de Informação e Conhecimento,Modelos de Data Mining para suporte a avaliações sensoriais do vinho,Vinho Verde Science; Decision trees; Bagged trees; Support vector machine; Random forest,2016-11-15T00:00:00Z,15,Maria De Fatima Coutinho Rodrigues,72,13480,5.393315,187.22222222222223
201750236,Masculino,Portugal,Sistemas Computacionais,Discovering Badges,Open Badges; Digital Badges; OBI; xAPI; LRS; Microservices; Software Engineering,2016-11-17T00:00:00Z,17,Isabel De Fatima Silva Azevedo,146,33646,7.139661,230.45205479452054
201750252,Masculino,Portugal,Sistemas Computacionais,Solução parametrizável para Corporate TV,Corporate TV; sinalética digital; Raspberry Pi; R;CTV; Informação; gestão de conteúdos,2016-11-22T00:00:00Z,14,Antonio Abel Vieira De Castro,146,34860,6.776762,238.76712328767124
201750260,Masculino,Portugal,Sistemas Computacionais,Anxiety reducing through a neurofeedback serious game with dynamic difficulty adjustment,Serious Games; Neurofeedback; Dynamic Difficulty Adjustment;,2016-11-24T00:00:00Z,15,Filipe De Faria Pacheco Paulo,99,20269,6.825462,204.73737373737373
201384574,Masculino,China,Sistemas Gráficos e Multimédia,Reconhecimento de fala e processamento de linguagem natural Módulo que permita assistir os médicos no bloco de operatório a partir de comandos de voz,Reconhecimento automático de fala; Processamento de linguagem natural; Automatic Speech Recognition; Natural language processing,2016-11-08T00:00:00Z,12,Filipe De Faria Pacheco Paulo,67,14878,4.390256,222.0597014925373
201750350,Masculino,Portugal,Sistemas Computacionais,Modelo de um jogo de cooperação orientado para a comunidade surda,Sign Language; Cooperation; Multiplayer Game; VirtualSign,2016-11-25T00:00:00Z,16,Paula Maria De Sa Oliveira Escudeiro,132,22130,9.629466,167.65151515151516
201750430,Masculino,Portugal,Sistemas Computacionais,Digital Billboard,Billboard; Billboard Digital; SBC; LCD; LED; PHP; HTML; CSS; LAMP; CPU; GPU; HDMI,2016-11-18T00:00:00Z,12,Filipe De Faria Pacheco Paulo,NA,NA,NA,NA
201750465,Masculino,República Árabe Síria,Sistemas de Informação e Conhecimento,Live-Migration in Cloud Computing Environment,Computação na Nuvem; OpenStack; Open Virtual Switch; Redes de Software definidos; Rota Virtual Distribuída; Virtualização; Virtualização de Funções da Rede,2016-11-24T00:00:00Z,13,Jorge Manuel Canelhas Pinto Leite,122,31998,5.612129,262.27868852459017
201750503,Masculino,Portugal,Sistemas de Informação e Conhecimento,Análise de Desempenho de Técnicas de Otimização Swarm Intelligence,Combinatorial optimization; Swarm Intelligence; Task Scheduling,2016-11-16T00:00:00Z,13,Ana Maria Dias Madureira Pereira,NA,NA,NA,NA
201750511,Masculino,Portugal,Sistemas de Informação e Conhecimento,iOS Technologies & Frameworks,iOS apps; iOS development; technologies; frameworks; App Store; wish lists,2016-11-21T00:00:00Z,17,Paulo Manuel Baltarejo De Sousa,130,47738,35.060075,367.2153846153846
201703408,Masculino,Portugal,Sistemas Computacionais,Deteção do modo de transporte para o cuidado de idosos,Reconhecimento de atividades humanas; Processamento de sinal; Extração de características; Machine Learning; Cuidado de idosos; Deteção de transportes; Human Activity Recognition; Signal Processing,2016-11-11T00:00:00Z,17,Nuno Alexandre Magalhaes Pereira,116,21350,4.652747,184.05172413793105
201750589,Masculino,Portugal,Sistemas de Informação e Conhecimento,Fleet Management,fleet management; control of legal documents; driving license; vehicle access; blood alcohol test; key identification; automatic control,2016-11-18T00:00:00Z,16,Paulo Manuel Baltarejo De Sousa,NA,NA,NA,NA
201750597,Masculino,Portugal,Sistemas de Informação e Conhecimento,Descoberta de Objetos Inteligentes em dispositivos móveis,Objetos inteligentes; dispositivos móveis; protocolos; serviços; sensores; rede; simulação,2016-11-15T00:00:00Z,13,Nuno Alexandre Magalhaes Pereira,62,12638,4.133947,203.83870967741936
201750635,Masculino,Portugal,Sistemas Computacionais,Proposta de solução para promoção da autogestão da DPOC,COPD; PGA-COPD; Chronic Obstructive Pulmonary Disease; Prevention; Education and Learning; Recommendation,2016-11-17T00:00:00Z,15,Antonio Abel Vieira De Castro,111,20659,5.769359,186.11711711711712
201750724,Masculino,Portugal,Sistemas Gráficos e Multimédia,Reutilização de Processos de Descoberta de Conhecimento,Data Mining; Descoberta de Conhecimento; C#; ClemScript; IBM SPSS Modeler; WEKA,2016-11-17T00:00:00Z,16,Paulo Jorge Machado Oliveira,NA,NA,NA,NA
201750767,Masculino,Portugal,Sistemas Computacionais,Sistema de Automatização de Newsletters e Comunicação Segmentada,email; newsletter; customer; targeted communication,2016-11-12T00:00:00Z,15,Maria Goreti Carvalho Marreiros,NA,NA,NA,NA
201750775,Masculino,Portugal,Sistemas de Informação e Conhecimento,DevOps Technologies for Tomorrow,DevOps; Software Development; Knowledge Map; Cloud Computing,2016-11-21T00:00:00Z,13,Angelo Manuel Rego E Silva Martins,122,39550,3.822116,324.1803278688525
201750783,Masculino,Portugal,Sistemas Gráficos e Multimédia,Sistema de Recomendação de Tutoriais,Recommendation; tutorials; mahout; recommender systems,2016-11-22T00:00:00Z,12,Nuno Miguel Gomes Bettencourt,74,13618,6.388256,184.02702702702703
201750791,Masculino,Portugal,Sistemas Computacionais,Estudo de um Portal Cooperativo na Área da Saúde,Portal Cooperativo; Portal Corporativo; Gestão de Conhecimento; Liferay; Single Sign-On; Workflows; Gestão Documental,2016-11-23T00:00:00Z,14,Filipe De Faria Pacheco Paulo,127,28514,6.297054,224.51968503937007
201750848,Feminino,Portugal,Sistemas Computacionais,Sistema Multiagente para o estudo e gestão do consumo em habitações,Multi-agent System; Intelligent Agents; Energetic Consumption Management; Home Consumption Management; JADE; Java,2016-11-15T00:00:00Z,12,Isabel Cecilia Correia Da Silva Praca Gomes Pereira,110,24571,6.00423,223.37272727272727
201750899,Masculino,Suíça,Sistemas Computacionais,Wonderbox,Disponibilidade da informação; monitorização; cópias de segurança,2016-11-16T00:00:00Z,14,Jorge Manuel Canelhas Pinto Leite,NA,NA,NA,NA
201750902,Feminino,Portugal,Sistemas Computacionais,Tecnologias digitais para apoio ao ensino de Prótese Parcial Removível,Multimedia Learning; removable partial denture; video; immersive virtual reality; simulation; interactivity,2016-11-21T00:00:00Z,16,Antonio Abel Vieira De Castro,99,14073,5.933783,142.15151515151516
201750937,Masculino,Portugal,Sistemas de Informação e Conhecimento,Definição de uma biblioteca para apoio à decisão de avaliação de orelhas proeminentes.,OpenCV; Android; mobile devices; image analysis software; prominent ears; otoplasty;,2016-11-23T00:00:00Z,16,Antonio Constantino Lopes Martins,114,21311,5.083643,186.93859649122808
201750953,Masculino,Portugal,Sistemas Gráficos e Multimédia,Predictive Response Mail Campaign,Data Mining; Direct Marketing; Response Modelling; Feature Selection; Data Balancing; Classification,2016-11-24T00:00:00Z,16,Maria De Fatima Coutinho Rodrigues,67,14823,4.427191,221.23880597014926
201750970,Masculino,Portugal,Sistemas Computacionais,Artes Digitais em Jogo Sério: Conceção de jogo sério em Unity para consciencialização sobre questões políticas e sociais,Serious games; Simulation; Activism; Arab Spring; Egypt; Unity,2016-11-23T00:00:00Z,14,Ana Margarida Sousa Julio Mendes Barata,101,19237,9.257413,190.46534653465346
201750988,Masculino,Portugal,Sistemas de Informação e Conhecimento,Business Intelligence em Dados de Inscrições,Business Intelligence; Data Warehouse; Analysis; Client,2016-11-24T00:00:00Z,16,Paulo Jorge Machado Oliveira,146,29682,8.101365,203.3013698630137
201751003,Masculino,Portugal,Sistemas de Informação e Conhecimento,Sistema de gestão hoteleira usando dispositivos móveis,Smartphones; unidade hoteleira; NFC,2016-11-18T00:00:00Z,13,Lino Manuel Baptista Figueiredo,NA,NA,NA,NA
201751020,Masculino,Portugal,Sistemas Computacionais,SIRnat Sistema de Reconhecimento e Registo Natural,facial recognition; biometry; biometric systems; detection and recognition; authentication systems,2016-11-23T00:00:00Z,14,Antonio Abel Vieira Dee Castro,166,41229,8.890379,248.36746987951807
201751038,Masculino,Portugal,Sistemas de Informação e Conhecimento,Comunicação entre Médico e Utente,ageing population; continuous monitoring; disease prevention; cost saving; advanced functionalities; smartphone; sensors,2016-11-23T00:00:00Z,13,Paulo Manuel Baltarejo De Sousa,NA,NA,NA,NA
201751054,Masculino,República Árabe Síria,Sistemas Gráficos e Multimédia,Semantic Recommender System,Semantic Recommender System; The Semantic Web; Recommendation Systems; Ontology,2016-11-18T00:00:00Z,16,Paulo Alexandre Fangueiro Oliveira Maio,244,42296,41.966569,173.34426229508196
201766531,Masculino,Suíça,Sistemas Computacionais,Elaboração Automática de Relatórios Médicos,Text prediction; language models; NGrams,2017-11-14T00:00:00Z,17,Maria Goreti Carvalho Marreiros,86,20771,4.87927,241.52325581395348
201766558,Masculino,Portugal,Sistemas Computacionais,Impacto de Advergames no Marketing Empresarial,Marketing; Advertising; Games; Advergames,2017-11-16T00:00:00Z,16,Carlos Miguel Miranda Vaz De Carvalho,159,33677,6.934769,211.80503144654088
201766582,Feminino,Portugal,Sistemas Gráficos e Multimédia,Business Intelligence Aplicado a Dados Obstétricos dos Hospitais,Business intelligence; obstetrics service; indicators; cesarean rate; reports,2017-11-21T00:00:00Z,17,Antonio Constantino Lopes Martins,121,34848,6.393299,288
201766809,Masculino,Portugal,Tecnologias do Conhecimento e Decisão,Visão computacional aplicada a processos de recuperação de animais desaparecidos,Google Cloud Vision API; ESB; ;NET Core,2017-11-21T00:00:00Z,16,Antonio Jose Rocha De Oliveira,130,33685,5.635757,259.11538461538464
201766825,Masculino,Portugal,Sistemas Gráficos e Multimédia,Sistema de Exploração de Venues,Recommender System; Venues; Live Music; Agents; Artists,2017-11-21T00:00:00Z,15,Maria De Fatima Coutinho Rodrigues,NA,NA,NA,NA
201766914,Masculino,Portugal,Sistemas de Informação e Conhecimento,Comércio online através das redes sociais - A plataforma ttb.pt,Online Commerce; Web Platform; Social Networks; Classifieds; Marketing; ttb;pt,2017-11-20T00:00:00Z,14,Antonio Abel Vieira De Castro,147,26122,8.21348,177.70068027210885
201767074,Masculino,Portugal,Sistemas Gráficos e Multimédia,Sistema de Apoio a Terapeutas no Processo de Reabilitação de Pacientes de AVC,AVC; recuperação; prescrição; recomendação; mineração de dados; clustering,2017-11-23T00:00:00Z,16,Luiz Felipe Rocha De Faria,131,26943,6.60713,205.67175572519085
201767155,Masculino,Portugal,Sistemas Computacionais,Tratamento de Fobias com Ambientes Virtuais,Virtual Reality; Serious Games; Phobia; Anxiety; Therapy,2017-11-21T00:00:00Z,15,Carlos Miguel Miranda Vaz De Carvalho,84,16161,5.100757,192.39285714285714
201767198,Masculino,Portugal,Sistemas de Informação e Conhecimento,Sistema de armazenamento de grande volume de dados para sistemas energéticos inteligentes,BigData Storage; Smart Grids; Apache Spark; Cassandra; SMACK; YCSB,2017-11-23T00:00:00Z,16,Isabel Cecilia Correia Da Silva Praca Gomes Pereira,78,21019,4.711115,269.47435897435895
201767244,Masculino,Portugal,Tecnologias do Conhecimento e Decisão,Micro HealthCare Service Platform - Uma Solução Reativa Custo-Eficiente,Reactive Platform; Micro-services; Healthcare; Privacy,2017-11-20T00:00:00Z,16,Antonio Jose Rocha De Oliveira,176,38631,5.024075,219.4943181818182
201767260,Masculino,Portugal,Sistemas Computacionais,Framework Para a Modelação Procedimental Integrada de Terrenos Completos,framework; procedural modeling; terrain modeling; Unity3D,2017-11-15T00:00:00Z,17,Joao Miguel Queiros Magno Leitao,128,35600,7.739148,278.125
201767287,Masculino,Portugal,Tecnologias do Conhecimento e Decisão,Escalonar Sistemas de Tempo-Real de Alta Críticalidade,real-time; safety-critical systems; scheduling; ARINC-653; minimizing preemptions; slack computation,2017-11-17T00:00:00Z,19,Eduardo Manuel Medicis Tovar,96,46398,6.009787,483.3125
201767309,Masculino,Portugal,Sistemas de Informação e Conhecimento,Ferramenta de Mapeamento de Modelos para uma Plataforma de Produtos de Seguros,Model to Model Transformation; Model Driven Architecture; Product Definition System; Ferramenta Mapeamento; Seguros,2017-11-14T00:00:00Z,16,Paulo Alexandre Gandra De Sousa,202,42592,7.757559,210.85148514851485
201767341,Masculino,Portugal,Sistemas Computacionais,Criação de Modelos Faciais 3D Através de Fotografias,3D facial modeling; facial identification; facial features detection; facial reconstruction; 3DMM; blendshapes; graphical interface,2017-11-22T00:00:00Z,15,Joao Paulo Jorge Pereira,63,10597,5.511196,168.20634920634922
201767376,Masculino,Portugal,Sistemas Computacionais,Captura e Reprodução de Expressões Faciais,Capture and re-enactment of facial movements; 3D Morphable Model; Dubbing,2017-11-23T00:00:00Z,15,Joao Paulo Jorge Pereira,67,13740,4.928504,205.07462686567163
