ID,Sex,Nationality,Specialization,Title,Keywords,Date,Grade,Advisors,Pages,Words,Size,WordsPerPage
201767490,Masculino,Portugal,Sistemas Gráficos e Multimédia,Plataforma para gerar e executar diálogos de negócio no contexto de recolha automática de dados,Business Dialogue; Modeling Platform; Interpreter; UAD; BPMN; BPMN;IO,2017-11-23T00:00:00Z,14,Paulo Alexandre Fangueiro Oliveira Maio,157,31749,5.921524,202.22292993630575
201767503,Masculino,Portugal,Sistemas de Informação e Conhecimento,"Motor Virtual, Portal Empreendedor de Anúncios de Veículos em S. Tomé e Príncipe",Sales Portals; Rental portals; Entrepreneurship; Value; Usability; Advanced Functionalities,2017-11-22T00:00:00Z,13,Nuno Alexandre Magalhaes Pereira,NA,NA,NA,NA
201767511,Masculino,Portugal,Sistemas Gráficos e Multimédia,Sistema inteligente de apoio à deteção e previsão de cyber ataques em sistemas computacionais,anomalias; vulnerabilidades; intrusões; segurança; machine learning; classificadores; SDI,2017-11-14T00:00:00Z,15,Maria Goreti Carvalho Marreiros,NA,NA,NA,NA
201767520,Masculino,Portugal,Sistemas Gráficos e Multimédia,Open Source Platforms for Big Data Analytics,Big Data; Big Data Analytics; BI; Big Data Platforms,2017-11-20T00:00:00Z,16,Ana Maria Neves Almeida Baptista Figueiredo,135,28579,9.302644,211.6962962962963
201747219,Masculino,Portugal,Tecnologias do Conhecimento e Decisão,A Framework for Industry 4.0,Cyber-Physical Systems; Industry 4;0; MANTIS; Solution;,2017-07-19T00:00:00Z,17,Luis Miguel Moreira Lino Ferreira,NA,NA,NA,NA
201767597,Masculino,Portugal,Tecnologias do Conhecimento e Decisão,Sistema de apoio à gestão energética,Poupança; Energia; Internet das Coisas,2017-11-20T00:00:00Z,13,Nuno Miguel Gomes Bettencourt,108,21869,5.370095,202.49074074074073
201767627,Masculino,Portugal,Sistemas de Informação e Conhecimento,Deteção de convulsões epiléticas em eletroencefalogramas usando deep learning,Deep Learning; Convolutional Neural Networks; Intracranial Electroencephalogram; Epilepsy; Seizure Prediction,2017-11-23T00:00:00Z,13,Elsa Maria De Carvalho Ferreira Gomes,92,18275,4.995211,198.6413043478261
201767732,Masculino,Portugal,Sistemas Gráficos e Multimédia,Sistema de Apoio à tomada de Decisão em Grupo baseado na Web que considera aspetos cognitivos,Sistema de Apoio à tomada de Decisão em Grupo; Algoritmos multi-critério; Relatórios Inteligentes; Tomada de Decisão Cognitiva,2017-11-16T00:00:00Z,17,Maria Goreti Carvalho Marreiros,102,36154,4.199854,354.45098039215685
201767864,Feminino,Portugal,Sistemas Gráficos e Multimédia,Análise de Performance de Técnicas de Optimização,Combinatorial Optimization; Metaheuristics; Tabu Search; Artificial Bee Colony; Genetic Algorithms; Simulated Annealing,2017-10-27T00:00:00Z,15,Ana Maria Dias Madureira Pereira,105,18991,5.213312,180.86666666666667
201767970,Masculino,Portugal,Tecnologias do Conhecimento e Decisão,Monitorização e Avaliação de Desempenho de Pessoas em Ambiente Organizacional,Performance Evaluation; Monitoring Performance; Management and Performance Evaluation Systems; Contract of Objectives; Software Engineering,2017-11-20T00:00:00Z,17,Isabel De Fatima Silva Azevedo,NA,NA,NA,NA
201767988,Masculino,Portugal,Sistemas Computacionais,Sistema Multi-plaforma segura de conectividade para hardware e software médico,HL7; ARTIK; Connectivity; Hardware; Software; Integration,2017-11-21T00:00:00Z,13,Filipe De Faria Pacheco Paulo,NA,NA,NA,NA
201767996,Masculino,Portugal,Sistemas de Informação e Conhecimento,Monitorização remota de óleos usados baseada em sensores,Monitoring; Oil; Recycling; Collection; Waste; Sensors,2017-11-20T00:00:00Z,17,Antonio Manuel Cardoso Da Costa,150,43117,16.86948,287.44666666666666
201768038,Masculino,Portugal,Sistemas Computacionais,Sistema de Tradução em Tempo Real para Aplicações Gráficas,Communication; Language Barriers; User Interface; Machine Translation; Optical Character Recognition; Text Detection; Graphical Overlays,2017-11-17T00:00:00Z,16,Joao Paulo Jorge Pereira,118,25120,6.804665,212.88135593220338
201768046,Masculino,Portugal,Sistemas Computacionais,Bankee: modelação e implementação de transferências interbancárias com Business Process Management,Business Process Management; BPM; BPMN 2;0; hierarchical intervention; banking; interbank transfers,2017-11-23T00:00:00Z,16,Isabel De Fatima Silva Azevedo,NA,NA,NA,NA
201768062,Masculino,Portugal,Sistemas de Informação e Conhecimento,Verificação Formal de Programas com SPARK2014,Formal Verification; VCs; SPARK; High Integrity Systems; Why3,2017-11-20T00:00:00Z,14,Jorge Manuel Neves Coelho,147,32247,3.506615,219.3673469387755
201768089,Masculino,Portugal,Sistemas Gráficos e Multimédia,SISTEMA INTEGRADO DE VALIDAÇÃO AUTOMÁTICA DE ENCOMENDAS,rule-based systems; value proposition; sustainability; fraud prevention,2017-11-14T00:00:00Z,14,Isabel Cecilia Correia Da Silva Praca Gomes Pereira,77,13793,5.314866,179.12987012987014
201768097,Masculino,Portugal,Sistemas de Informação e Conhecimento,Data Warehousing in the Cloud,cloud computing; data warehouse,2017-11-20T00:00:00Z,15,Ana Maria Neves Almeida Baptista Figueiredo,134,19829,24.329726,147.97761194029852
201768143,Masculino,Portugal,Sistemas Computacionais,Uso de Realidade Aumentada aplicada ao Património: o século XX na Sé do Porto,Augmented Reality; AR; Oporto Cathedral; Tourism; Digital Heritage,2017-11-17T00:00:00Z,14,Antonio Abel Vieira De Castro,125,23061,9.727059,184.488
201768224,Masculino,Portugal,Sistemas de Informação e Conhecimento,SMART PARK,BLE; Beacons; Tracking; Viaturas; Mobile; Web,2017-11-13T00:00:00Z,16,Paulo Manuel Baltarejo De Sousa,NA,NA,NA,NA
201747405,Masculino,Portugal,Sistemas de Informação e Conhecimento,Conceptualização e desenvolvimento de uma framework de clustering,Clustering; Optimistic data replication; High Availability; Eventual consistency; Open source,2017-07-19T00:00:00Z,17,Paulo Alexandre Gandra De Sousa,120,29443,5.526238,245.35833333333332
201768232,Masculino,Portugal,Sistemas Computacionais,Virtual Driver - Sistema de Reconhecimento de Sinalização Vertical de Trânsito,intelligent transport systems; advanced driver assistance systems; vertical traffic sign recognition system,2017-11-21T00:00:00Z,16,Antonio Abel Vieira De Castro,195,44506,9.503838,228.23589743589744
201768240,Masculino,Portugal,Sistemas Computacionais,Parametrização por vértice de física de corpo moles usando texturas,Física de corpos moles; Deformações de malhas; Texturas,2017-11-15T00:00:00Z,13,Filipe De Faria Pacheco Paulo,59,10425,4.253975,176.6949152542373
201768283,Masculino,Portugal,Sistemas de Informação e Conhecimento,Testes em Continuous Delivery,Countinuous Delivery; Testes; Monitorização; Qualidade de Software; Desenvolvimento de Software,2017-11-24T00:00:00Z,14,Isabel De Fatima Silva Azevedo,NA,NA,NA,NA
201768313,Masculino,Portugal,Sistemas Gráficos e Multimédia,Heurística auxiliada por Aprendizagem Automática aplicada a problemas de Escalonamento,Parameter tuning; Particle Swarm Optimization; Classification; Clustering; Scheduling,2017-11-23T00:00:00Z,14,Ana Maria Dias Madureira Pereira,71,17635,3.874111,248.38028169014083
201768348,Masculino,Portugal,Sistemas Computacionais,Sistema de autenticação centralizada num grande retalhista,Identity and Access Management; Oracle Retail user provisioning; Authentication; Authorization,2017-11-21T00:00:00Z,14,Antonio Manuel Cardoso Da Costa,NA,NA,NA,NA
201768399,Masculino,Portugal,Sistemas de Informação e Conhecimento,Sistemas de Informação Wearable aplicados à área da saúde.,APIs; wearables; monitoring; health,2017-11-20T00:00:00Z,13,Antonio Abel Vieira De Castro,92,13902,5.368975,151.1086956521739
201768410,Masculino,Portugal,Sistemas Gráficos e Multimédia,Telemetria em Máquinas de Venda de Tabaco / Caso Prático ? Vodafone WinVending,Telemetry; M2M; Vending Machines; Tobacco; Sensors; Communication; Alarms; GPS; Innovation; Value Analysis; Innovation; Vandalism; API; Middleware; Message Queues; Architecture,2017-11-24T00:00:00Z,17,Paulo Alexandre Fangueiro Oliveira Maio,330,73697,11.729563,223.3242424242424
201768488,Masculino,Portugal,Tecnologias do Conhecimento e Decisão,Sistema de Informação de Televisão: Pesquisa e Recomendações,television programming; REST; search; recommendations; hybrid; precision,2017-11-17T00:00:00Z,13,Isabel De Fatima Silva Azevedo,NA,NA,NA,NA
201768623,Feminino,Portugal,Sistemas Gráficos e Multimédia,WARP Business Intelligence System,Business Intelligence; Continuous Delivery; Continuous Integration; pipelines; Data Warehouse; releases,2017-11-22T00:00:00Z,15,Ana Maria Neves Almeida Baptista Figueiredo,78,17823,4.346328,228.5
202165701,Feminino,Portugal,Engenharia de Software,Aplicabilidade da Mineração de Processos: um Caso de Estudo,business process model and notation; descoberta de processos; mineração de processos; processos de negócio; rede de Petri; registo de eventos,2018-11-23T00:00:00Z,16,Isabel De Fatima Silva Azevedo,141,29455,7.747801,208.90070921985816
202165736,Feminino,Brasil,Sistemas de Informação e Conhecimento,Análise e Avaliação de Plataformas de Business Inteligence na Nuvem e uma Abordagem da ferramenta Pentaho e suas Integrações .,Business Intelligence; Cloud Computing; BI Tools; Business Cloud BI Platforms; Open Source BI Platforms; Pentaho Suite; BI Tools Open source,2018-12-14T00:00:00Z,12,Ana Maria Neves Almeida Baptista Figueiredo,NA,NA,NA,NA
202165779,Feminino,Portugal,Sistemas Gráficos e Multimédia,MOOC INCLUSIVO INOVADOR,Social Inclusion; Community; Learning; Graduate; Udemy; MOOC,2018-11-16T00:00:00Z,16,Paula Maria De Sa Oliveira Escudeiro,129,15631,14.868504,121.17054263565892
202025870,Masculino,Portugal,Sistemas de Informação e Conhecimento,Sistema de previsão de resultados de jogos de futebol através de técnicas de Data Mining,Data Mining; Sports betting; Decision Support System; Classification; Football,2018-10-10T00:00:00Z,16,Maria De Fatima Coutinho Rodrigues,NA,NA,NA,NA
201971925,Masculino,Portugal,Sistemas Computacionais,Sistema para Avaliação e Feedback de Manobras Respiratórias Forçadas em Crianças,Asma; espirometria registada em microfone; avaliação de qualidade espirométrica; pediatria;asthma; microphone spirometry; spirometry quality assessment; paediatrics,2018-07-26T00:00:00Z,15,Paulo Alexandre Gandra De Sousa,NA,NA,NA,NA
202165884,Masculino,Portugal,Sistemas Gráficos e Multimédia,Aplicação de métodos ágeis fora da indústria de software,Agile; Common Industry; Work-Flow; Sprint Task,2018-11-26T00:00:00Z,13,Nuno Filipe Fonseca Vasconcelos Escudeiro,145,21643,19.943833,149.26206896551724
202165930,Masculino,Portugal,Engenharia de Software,Internal Framework Refactor/Improvement,Framework; Management; Platform; Improvements,2018-11-13T00:00:00Z,16,Paulo Alexandre Fangueiro Oliveira Maio,NA,NA,NA,NA
202025942,Masculino,Portugal,Engenharia de Software,Facilitação de Gamificação em Contextos de Seguros,Gamifcation; Insurance Marke; Gamificação; Mercado Segurador,2018-11-13T00:00:00Z,15,Isabel De Fatima Silva Azevedo,215,59603,8.930795,277.2232558139535
202025985,Masculino,Portugal,Sistemas Gráficos e Multimédia,Xamarin vs. Android,Android; Xamarim; desenvolvimento; nativo; multi-plataforma; comparação,2018-11-08T00:00:00Z,14,Paulo Manuel Baltarejo De Sousa,115,34039,4.410078,295.9913043478261
202165973,Masculino,Portugal,Engenharia de Software,Event-driven integrado com Enterprise Service Bus,ESB; Events; Architecture; Integrations; Microservices,2018-11-15T00:00:00Z,14,Paulo Alexandre Fangueiro Oliveira Maio,123,28443,6.64103,231.2439024390244
202026000,Feminino,Portugal,Engenharia de Software,Acessibilidade na Web e no mundo e-commerce,Accessibility; Web Accessibility; Disability; E-commerce; Components,2018-11-13T00:00:00Z,15,Nuno Alexandre Pinto Da Silva,160,47147,10.33952,294.66875
202166040,Masculino,Portugal,Engenharia de Software,Fórmulas de Legibilidade de Software,Software Readability; Readability Formulas; Software Quality; Readability Metrics,2018-11-21T00:00:00Z,14,Adelaide Isabel Santos Vieira Braga Sampaio,144,39785,4.903767,276.28472222222223
202026060,Masculino,Portugal,Sistemas Gráficos e Multimédia,Promoção da prática de exercício físico através de um jogo,Mobile Games; Mobile Applications; Smartphones; Motivation; Physical Activity,2018-11-14T00:00:00Z,15,Carlos Miguel Miranda Vaz De Carvalho,132,28445,5.973698,215.49242424242425
202166139,Masculino,Portugal,Sistemas Computacionais,Ferramenta de Data Mining para Dados Educacionais,Data mining; FERA; RStudio; association rules,2018-11-23T00:00:00Z,13,Elsa Maria De Carvalho Ferreira Gomes,87,15437,4.084592,177.4367816091954
202026078,Masculino,Portugal,Sistemas Computacionais,Desenvolvimento de aplicação móvel multiplataforma (Apache Cordova vs Xamarin),Cross-Platform Technologies; Apache Cordova; Xamarin,2018-09-11T00:00:00Z,13,Elsa Maria De Carvalho Ferreira Gomes,97,20262,11.144259,208.88659793814432
202163750,Masculino,Portugal,Sistemas Computacionais,Tradução para língua de sinais,Surdez; Língua Gestual Escrita; Tradução; Corpora Paralelo; Deep Neural Networks; Neural Machine Translation,2018-02-08T00:00:00Z,11,Nuno Filipe Fonseca Vasconcelos Escudeiro,78,11190,5.962796,143.46153846153845
201971976,Masculino,Portugal,Sistemas Computacionais,Análise inteligente de importação de bases de dados de contactos,Machine-learning; Spam; E-marketing,2018-07-27T00:00:00Z,17,Ana Maria Dias Madureira Pereira,NA,NA,NA,NA
202166171,Masculino,Portugal,Sistemas Computacionais,Data Protection with Ethereum Blockchain,Ethereum Blockchain; General European Data Protection Regulation; smart contracts; data privacy and protection; decentralized applications; Blockchain software engineering; Interplanetary File System,2018-11-21T00:00:00Z,16,Isabel De Fatima Silva Azevedo,208,55598,11.248933,267.2980769230769
202166198,Masculino,Portugal,Sistemas de Informação e Conhecimento,Ethereum Smart Contracts for Educational Certificates,Ethereum; Blockchain; Smart Contracts; Education; Certificate,2018-11-15T00:00:00Z,14,Isabel De Fatima Silva Azevedo,NA,NA,NA,NA
202166201,Masculino,Portugal,Sistemas Gráficos e Multimédia,Meta-modelo de mecânicas de jogos sérios para surdos e cegos,Accessibility; Blind and deaf users; Games for education; Inclusive platform,2018-11-19T00:00:00Z,16,Paula Maria De Sa Oliveira Escudeiro,107,24819,4.880327,231.9532710280374
202026167,Masculino,Portugal,Engenharia de Software,Continuous Delivery: Aplicação na Glintt,Continuous; integration; delivery; automation; testing,2018-11-08T00:00:00Z,15,Alexandre Manuel Tavares Braganca,124,38178,5.04173,307.88709677419354
202026175,Masculino,Portugal,Sistemas de Informação e Conhecimento,Exploração de Dados usando Técnicas de Data Mining na Indústria de Retalho de Moda - Caso Estudo Parfois,RFM; CLV; Data Mining; Clustering; Association Rules; Classification; Recommendation Engine,2018-11-14T00:00:00Z,17,Maria De Fatima Coutinho Rodrigues,NA,NA,NA,NA
202166260,Masculino,França,Engenharia de Software,Deteção de arritmias cardíacas em eletrocardiogramas usando deep learning,Deep Learning; Neural Networks; Electrocardiogram; Heart Arrhythmia,2018-11-20T00:00:00Z,15,Elsa Maria De Carvalho Ferreira Gomes,133,33787,5.883163,254.0375939849624
202166279,Feminino,Portugal,Engenharia de Software,"Representação, visualização e gestão de dados de redes móveis em sistemas de informação geográficos",Mobile Network; Performance; Visualization; Telecommunications; Analysis,2018-11-13T00:00:00Z,14,Nuno Miguel Gomes Bettencourt,NA,NA,NA,NA
202026329,Masculino,Portugal,Engenharia de Software,Balanced Scorecard - Sistema de planeamento e gestão estratégica,Balanced Scorecard; Performance indicators; Profitability analysis; Decision support,2018-11-13T00:00:00Z,16,Ana Maria Neves Almeida Baptista Figueiredo,116,28001,6.307233,241.38793103448276
201972050,Masculino,Portugal,Sistemas de Informação e Conhecimento,Modelação de Processos de Negócio,Business Process Management; Business Process Model and Notation; Process modeling;,2018-07-26T00:00:00Z,14,Ana Maria Neves Almeida Baptista Figueiredo,115,31462,5.123465,273.5826086956522
201972069,Masculino,Portugal,Sistemas de Informação e Conhecimento,A evolução das arquiteturas monolíticas para as arquiteturas baseadas em microserviços,Microservices; Continuous Integration; Continuous Delivery; Automated testing; Monolithic; Architectural evolution,2018-07-26T00:00:00Z,14,Ana Maria Neves Almeida Baptista Figueiredo,NA,NA,NA,NA
202166538,Masculino,Portugal,Sistemas de Informação e Conhecimento,Gestão de Conhecimento de uma Instituição de Educação,Machine Learning; Business Intelligence; Educational Data Mining; Learning Analytics; R Language,2018-11-20T00:00:00Z,15,Carlos Manuel Abreu Gomes Ferreira,139,22472,6.039851,161.66906474820144
201972085,Masculino,Portugal,Sistemas de Informação e Conhecimento,Algoritmo Híbrido de Recomendação,recommender system; data mining; hybrid system; cold start; new user,2018-07-25T00:00:00Z,15,Maria De Fatima Coutinho Rodrigues,107,24795,4.431419,231.7289719626168
202026450,Masculino,Portugal,Engenharia de Software,"Resources Events Agents (REA), a text DSL for OMNIA Entities",REA; DSL; Meta-Modeling; MDE; DSRM; OMNIA,2018-11-08T00:00:00Z,12,Alexandre Manuel Tavares Braganca,96,23224,6.219452,241.91666666666666
202026469,Feminino,Portugal,Sistemas Gráficos e Multimédia,Model-Based Testing - Automação de testes com base em modelos,Model-Based Testing; modelos; notações; ferramentas; testes; desenvolvimento de software,2018-11-15T00:00:00Z,15,Alberto Antonio Chalupa Sampaio,NA,NA,NA,NA
202026477,Feminino,Portugal,Engenharia de Software,Novo canal de comunicação para marketing digital,Digital Marketing; communication channel; social networks,2018-09-11T00:00:00Z,14,Nuno Alexandre Pinto Da Silva,NA,NA,NA,NA
202166740,Masculino,Portugal,Engenharia de Software,Wegho Chatbot,Chatbot; Artificial Intelligence; Natural Language; Marketplace,2018-11-16T00:00:00Z,14,Antonio Jose Rocha De Oliveira,101,19999,4.627824,198.009900990099
202028100,Masculino,Portugal,Engenharia de Software,Gerador de código HTML a partir de maquetes,Automação; Deep Learning; Convolutional Neural Networks; Automation,2018-11-21T00:00:00Z,15,Maria De Fatima Coutinho Rodrigues,105,21058,7.607791,200.55238095238096
202166821,Masculino,Portugal,Sistemas Computacionais,RASTREAMENTO OCULAR NA ÁREA DO MARKETING,Eye Tracking; Eye Tracker; source-code; Tobii Eye Tracker 4C; marketing,2018-11-16T00:00:00Z,12,Adelaide Isabel Santos Vieira Braga Sampaio,154,36840,14.371266,239.2207792207792
202166848,Masculino,Portugal,Engenharia de Software,Engenharia de Resiliência,Resilience Engineering; Chaos Experiments; Chaos Engineering,2018-11-20T00:00:00Z,16,Isabel De Fatima Silva Azevedo,123,29999,5.477457,243.89430894308944
202026531,Masculino,Portugal,Sistemas Gráficos e Multimédia,LEARN IT: Jogos para o Desenvolvimento Cognitivo,Serious Games; Brain Training; Cognitive Training,2018-11-15T00:00:00Z,15,Carlos Miguel Miranda Vaz De Carvalho,107,21900,7.918327,204.6728971962617
201972174,Masculino,Portugal,Sistemas Gráficos e Multimédia,Criação e evolução de uma API pública,API; REST; SOAP; Versioning;,2018-07-27T00:00:00Z,15,Isabel De Fatima Silva Azevedo,NA,NA,NA,NA
201972182,Masculino,Portugal,Engenharia de Software,RESTful Web Services Development with a Model-Driven Engineering Approach,Web service; Model driven engineering; OpenAPI; Resource; Domain specific language; RESTful,2018-07-18T00:00:00Z,17,Isabel De Fatima Silva Azevedo,155,38766,5.332161,250.1032258064516
202166929,Masculino,Portugal,Sistemas Gráficos e Multimédia,Transform@: Um Jogo Sério para Desenvolvimento de Competências de Empreendedorismo,Serious games; Entrepreneurship,2018-11-15T00:00:00Z,15,Carlos Miguel Miranda Vaz De Carvalho,101,18052,11.284033,178.73267326732673
202166937,Masculino,Portugal,Sistemas de Informação e Conhecimento,Previsão Inteligente do consumo de energia com base em modelos Deep Learning,Deep Learing; Machine Learning; TensorFlow; Forecasting; Energy Consumption; Smart Grid,2018-11-21T00:00:00Z,14,Isabel Cecilia Correia Da Silva Praca Gomes Pereira,90,20781,5.844666,230.9
202026590,Masculino,Portugal,Engenharia de Software,Análise automática de nuvens de pontos 3D de cabeças com Plagiocefalia Posicional,Positional Plagiocephaly; Cranial orthosis; Automatic design; Point cloud; Iterative Closest Point,2018-11-14T00:00:00Z,15,Maria De Fatima Coutinho Rodrigues,81,16303,4.823008,201.2716049382716
201972190,Masculino,Portugal,Sistemas Gráficos e Multimédia,Suporte à Evolução de API,API evolution; API Specification; Documentation; Software Tests; Code Generation; Design-first; REST; Software Maintenance; Digital Marketing,2018-07-27T00:00:00Z,15,Isabel De Fatima Silva Azevedo,NA,NA,NA,NA
202166988,Masculino,Portugal,Engenharia de Software,Bots - Assistente Pessoal em Contexto Cooperativo,Assistente pessoal; Bot; registo de horas; linguagem natural; Machine Learning,2018-11-14T00:00:00Z,14,Antonio Constantino Lopes Martins,NA,NA,NA,NA
202166996,Masculino,Portugal,Sistemas de Informação e Conhecimento,Sistema de recomendação na área do desporto,Recomendation system; Sport; ASP;Net MVC; React Native; SignalR; FireBase,2018-11-20T00:00:00Z,12,Ricardo Gabriel Soares Fernandes De Almeida,105,17820,4.855107,169.71428571428572
202030504,Feminino,Portugal,Sistemas Gráficos e Multimédia,MOOC inclusivo inovador,Inclusão Social; Comunidade Surda; Língua Gestual; Pós-Graduação; MOOC; Udemy; Social Inclusion; Deaf Community; Sign Language; Graduate,2018-11-21T00:00:00Z,16,Paula Maria De Sa Oliveira Escudeiro,128,13642,17.12517,106.578125
201972220,Masculino,Portugal,Sistemas Computacionais,Estudo de tecnologias para sistemas de Big Data,Big Data; Apache Hadoop; Lambda Architecture; Kappa Architecture,2018-07-26T00:00:00Z,16,Fernando Jorge Ferreira Duarte,132,41437,6.2318,313.9166666666667
201972239,Masculino,Portugal,Sistemas Gráficos e Multimédia,Um Jogo Sério para Aprendizagem de Lógica e Programação,Serious Games; Logical thinking; Puzzles,2018-07-24T00:00:00Z,15,Carlos Miguel Miranda Vaz De Carvalho,115,22868,5.744418,198.8521739130435
202034895,Masculino,Portugal,Engenharia de Software,Aplicação Android de tracking e recomendação automática de rotas,Trajetos; Data mining; GPS; Previsão; Recomendação de rotas; Routes; Forecasting; Route Recommendation,2018-09-15T00:00:00Z,15,Elsa Maria De Carvalho Ferreira Gomes,124,24725,5.51754,199.3951612903226
202167135,Masculino,Portugal,Sistemas Gráficos e Multimédia,"Sistema de Gestão, Mix e Broadcast Live de vídeo",Broadcast;Live;Transmissão;Direto;Câmaras;IP;Mix;Gestão;Management;Video,2018-11-15T00:00:00Z,14,Antonio Abel Vieira De Castro,NA,NA,NA,NA
201972255,Masculino,Portugal,Engenharia de Software,Desenvolvimento de uma Infraestrutura baseada em HL7® FHIR® para Interoperabilidade Clínica,HL7® FHIR®; Interoperability; Healthcare; Java; REST,2018-07-23T00:00:00Z,16,Paulo Alexandre Fangueiro Oliveira Maio,184,40166,6.855408,218.29347826086956
201972263,Masculino,Portugal,Engenharia de Software,Mixed Reality for Manufacturing Execution Systems,Industry 4;0; Manufacturing Execution System; Mixed Reality,2018-07-23T00:00:00Z,15,Paulo Alexandre Gandra De Sousa,NA,NA,NA,NA
